0,2225
0.01,2224
0.02,2223
0.03,2222
0.04,2221
0.05,2220
0.06,2219
0.07,2218
0.08,2217
0.09,2216
0.1,2215
0.11,2214
0.12,2213
0.13,2212
0.14,2211
0.15,2210
0.16,2209
0.17,2208
0.18,2207
0.19,2206
0.2,2205
0.21,2204
0.22,2203
0.23,2202
0.24,2201
0.25,2200
0.26,2199
0.27,2198
0.28,2197
0.29,2196
0.3,2195
0.31,2194
0.32,2193
0.33,2192
0.34,2191
0.35,2190
0.36,2189
0.37,2188
0.38,2187
0.39,2186
0.4,2185
0.41,2184
0.42,2183
0.43,2182
0.44,2181
0.45,2180
0.46,2179
0.47,2178
0.48,2177
0.49,2176
0.5,2175
0.51,2174
0.52,2173
0.53,2172
0.54,2171
0.55,2170
0.56,2169
0.57,2168
0.58,2167
0.59,2166
0.6,2165
0.61,2164
0.62,2163
0.63,2162
0.64,2161
0.65,2160
0.66,2159
0.67,2158
0.68,2157
0.69,2156
0.7,2155
0.71,2154
0.72,2153
0.73,2152
0.74,2151
0.75,2150
0.76,2149
0.77,2148
0.78,2147
0.79,2146
0.8,2145
0.81,2144
0.82,2143
0.83,2142
0.839999,2141
0.849999,2140
0.859999,2139
0.869999,2138
0.879999,2137
0.889999,2136
0.899999,2135
0.909999,2134
0.919999,2133
0.929999,2132
0.939999,2131
0.949999,2130
0.959999,2129
0.969999,2128
0.979999,2127
0.989999,2126
0.999999,2125
1.01,2124
1.02,2123
1.03,2122
1.04,2121
1.05,2120
1.06,2119
1.07,2118
1.08,2117
1.09,2116
1.1,2115
1.11,2114
1.12,2113
1.13,2112
1.14,2111
1.15,2110
1.16,2109
1.17,2108
1.18,2107
1.19,2106
1.2,2105
1.21,2104
1.22,2103
1.23,2102
1.24,2101
1.25,2100
1.26,2099
1.27,2098
1.28,2097
1.29,2096
1.3,2095
1.31,2094
1.32,2093
1.33,2092
1.34,2091
1.35,2090
1.36,2089
1.37,2088
1.38,2087
1.39,2086
1.4,2085
1.41,2084
1.42,2083
1.43,2082
1.44,2081
1.45,2080
1.46,2079
1.47,2078
1.48,2077
1.49,2076
1.5,2075
1.51,2074
1.52,2073
1.53,2072
1.54,2071
1.55,2070
1.56,2069
1.57,2068
1.58,2067
1.59,2066
1.6,2065
1.61,2064
1.62,2063
1.63,2062
1.64,2061
1.65,2060
1.66,2059
1.67,2058
1.68,2057
1.69,2056
1.7,2055
1.71,2054
1.72,2053
1.73,2052
1.74,2051
1.75,2050
1.76,2049
1.77,2048
1.78,2047
1.79,2046
1.8,2045
1.81,2044
1.82,2043
1.83,2042
1.84,2041
1.85,2040
1.86,2039
1.87,2038
1.88,2037
1.89,2036
1.9,2035
1.91,2034
1.92,2033
1.93,2032
1.94,2031
1.95,2030
1.96,2029
1.97,2028
1.98,2027
1.99,2026
2,2025
2.01,2024
2.02,2023
2.03,2022
2.04,2021
2.05,2020
2.06,2019
2.07,2018
2.08,2017
2.09,2016
2.1,2015
2.11,2014
2.12,2013
2.13,2012
2.14,2011
2.15,2010
2.16,2009
2.17,2008
2.18,2007
2.19,2006
2.2,2005
2.21,2004
2.22,2003
2.23,2002
2.24,2001
2.25,2000
2.26,1999
2.27,1998
2.28,1997
2.29,1996
2.3,1995
2.31,1994
2.32,1993
2.33,1992
2.34,1991
2.35,1990
2.36,1989
2.37,1988
2.38,1987
2.39,1986
2.4,1985
2.41,1984
2.42,1983
2.43,1982
2.44,1981
2.45,1980
2.46,1979
2.47,1978
2.48,1977
2.49,1976
2.5,1975
2.51,1974
2.52,1973
2.53,1972
2.54,1971
2.55,1970
2.56,1969
2.57,1968
2.58,1967
2.59,1966
2.6,1965
2.61,1964
2.62,1963
2.63,1962
2.64,1961
2.65,1960
2.66,1959
2.67,1958
2.68,1957
2.69,1956
2.7,1955
2.71,1954
2.72,1953
2.73,1952
2.74,1951
2.75,1950
2.76,1949
2.77,1948
2.78,1947
2.79,1946
2.8,1945
2.81,1944
2.82,1943
2.83,1942
2.84,1941
2.85,1940
2.86,1939
2.87,1938
2.88,1937
2.89,1936
2.9,1935
2.91,1934
2.92,1933
2.93,1932
2.94,1931
2.95,1930
2.96,1929
2.97,1928
2.98,1927
2.99,1926
3,1925
3.01,1924
3.02,1923
3.03,1922
3.04,1921
3.05,1920
3.06,1919
3.07,1918
3.08,1917
3.09,1916
3.1,1915
3.11,1914
3.12,1913
3.13,1912
3.14,1911
3.15,1910
3.16,1909
3.17,1908
3.18,1907
3.19,1906
3.2,1905
3.21,1904
3.22,1903
3.23,1902
3.24,1901
3.25,1900
3.26,1899
3.27,1898
3.28,1897
3.29,1896
3.3,1895
3.31,1894
3.32,1893
3.33,1892
3.34,1891
3.35,1890
3.36,1889
3.37,1888
3.38,1887
3.39,1886
3.4,1885
3.41,1884
3.42,1883
3.43,1882
3.44,1881
3.45,1880
3.46,1879
3.47,1878
3.48,1877
3.49,1876
3.5,1875
3.51,1874
3.52,1873
3.53,1872
3.54,1871
3.55,1870
3.56,1869
3.57,1868
3.58,1867
3.59,1866
3.6,1865
3.61,1864
3.62,1863
3.63,1862
3.64,1861
3.65,1860
3.66,1859
3.67,1858
3.68,1857
3.69,1856
3.7,1855
3.71,1854
3.72,1853
3.73,1852
3.74,1851
3.75,1850
3.76,1849
3.77,1848
3.78,1847
3.79,1846
3.8,1845
3.81,1844
3.82,1843
3.83,1842
3.84,1841
3.85,1840
3.86,1839
3.87,1838
3.88,1837
3.89,1836
3.9,1835
3.91,1834
3.92,1833
3.93,1832
3.94,1831
3.95,1830
3.96,1829
3.97,1828
3.98,1827
3.99,1826
4,1825
4.01,1824
4.02,1823
4.03,1822
4.04,1821
4.05,1820
4.06,1819
4.07,1818
4.08,1817
4.09,1816
4.1,1815
4.11,1814
4.12,1813
4.13,1812
4.14,1811
4.15,1810
4.16,1809
4.17,1808
4.18,1807
4.19,1806
4.2,1805
4.21,1804
4.22,1803
4.23,1802
4.24,1801
4.25,1800
4.26,1799
4.27,1798
4.28,1797
4.29,1796
4.3,1795
4.31,1794
4.32,1793
4.33,1792
4.34,1791
4.35,1790
4.36,1789
4.37001,1788
4.38001,1787
4.39001,1786
4.40001,1785
4.41001,1784
4.42001,1783
4.43001,1782
4.44001,1781
4.45001,1780
4.46001,1779
4.47001,1778
4.48001,1777
4.49001,1776
4.50001,1775
4.51001,1774
4.52001,1773
4.53001,1772
4.54001,1771
4.55001,1770
4.56001,1769
4.57001,1768
4.58001,1767
4.59001,1766
4.60001,1765
4.61001,1764
4.62001,1763
4.63001,1762
4.64001,1761
4.65001,1760
4.66001,1759
4.67001,1758
4.68001,1757
4.69001,1756
4.70001,1755
4.71001,1754
4.72001,1753
4.73001,1752
4.74001,1751
4.75001,1750
4.76001,1749
4.77001,1748
4.78001,1747
4.79001,1746
4.80001,1745
4.81002,1744
4.82002,1743
4.83002,1742
4.84002,1741
4.85002,1740
4.86002,1739
4.87002,1738
4.88002,1737
4.89002,1736
4.90002,1735
4.91002,1734
4.92002,1733
4.93002,1732
4.94002,1731
4.95002,1730
4.96002,1729
4.97002,1728
4.98002,1727
4.99002,1726
5.00002,1725
5.01002,1724
5.02002,1723
5.03002,1722
5.04002,1721
5.05002,1720
5.06002,1719
5.07002,1718
5.08002,1717
5.09002,1716
5.10002,1715
5.11002,1714
5.12002,1713
5.13002,1712
5.14002,1711
5.15002,1710
5.16002,1709
5.17002,1708
5.18002,1707
5.19002,1706
5.20002,1705
5.21002,1704
5.22002,1703
5.23002,1702
5.24003,1701
5.25003,1700
5.26003,1699
5.27003,1698
5.28003,1697
5.29003,1696
5.30003,1695
5.31003,1694
5.32003,1693
5.33003,1692
5.34003,1691
5.35003,1690
5.36003,1689
5.37003,1688
5.38003,1687
5.39003,1686
5.40003,1685
5.41003,1684
5.42003,1683
5.43003,1682
5.44003,1681
5.45003,1680
5.46003,1679
5.47003,1678
5.48003,1677
5.49003,1676
5.50003,1675
5.51003,1674
5.52003,1673
5.53003,1672
5.54003,1671
5.55003,1670
5.56003,1669
5.57003,1668
5.58003,1667
5.59003,1666
5.60003,1665
5.61003,1664
5.62003,1663
5.63003,1662
5.64003,1661
5.65003,1660
5.66003,1659
5.67003,1658
5.68004,1657
5.69004,1656
5.70004,1655
5.71004,1654
5.72004,1653
5.73004,1652
5.74004,1651
5.75004,1650
5.76004,1649
5.77004,1648
5.78004,1647
5.79004,1646
5.80004,1645
5.81004,1644
5.82004,1643
5.83004,1642
5.84004,1641
5.85004,1640
5.86004,1639
5.87004,1638
5.88004,1637
5.89004,1636
5.90004,1635
5.91004,1634
5.92004,1633
5.93004,1632
5.94004,1631
5.95004,1630
5.96004,1629
5.97004,1628
5.98004,1627
5.99004,1626
6.00004,1625
6.01004,1624
6.02004,1623
6.03004,1622
6.04004,1621
6.05004,1620
6.06004,1619
6.07004,1618
6.08004,1617
6.09004,1616
6.10004,1615
6.11004,1614
6.12005,1613
6.13005,1612
6.14005,1611
6.15005,1610
6.16005,1609
6.17005,1608
6.18005,1607
6.19005,1606
6.20005,1605
6.21005,1604
6.22005,1603
6.23005,1602
6.24005,1601
6.25005,1600
6.26005,1599
6.27005,1598
6.28005,1597
6.29005,1596
6.30005,1595
6.31005,1594
6.32005,1593
6.33005,1592
6.34005,1590.99
6.35005,1589.99
6.36005,1588.99
6.37005,1587.99
6.38005,1586.99
6.39005,1585.99
6.40005,1584.99
6.41005,1583.99
6.42005,1582.99
6.43005,1581.99
6.44005,1580.99
6.45005,1579.99
6.46005,1578.99
6.47005,1577.99
6.48005,1576.99
6.49005,1575.99
6.50005,1574.99
6.51005,1573.99
6.52005,1572.99
6.53005,1571.99
6.54005,1570.99
6.55006,1569.99
6.56006,1568.99
6.57006,1567.99
6.58006,1566.99
6.59006,1565.99
6.60006,1564.99
6.61006,1563.99
6.62006,1562.99
6.63006,1561.99
6.64006,1560.99
6.65006,1559.99
6.66006,1558.99
6.67006,1557.99
6.68006,1556.99
6.69006,1555.99
6.70006,1554.99
6.71006,1553.99
6.72006,1552.99
6.73006,1551.99
6.74006,1550.99
6.75006,1549.99
6.76006,1548.99
6.77006,1547.99
6.78006,1546.99
6.79006,1545.99
6.80006,1544.99
6.81006,1543.99
6.82006,1542.99
6.83006,1541.99
6.84006,1540.99
6.85006,1539.99
6.86006,1538.99
6.87006,1537.99
6.88006,1536.99
6.89006,1535.99
6.90006,1534.99
6.91006,1533.99
6.92006,1532.99
6.93006,1531.99
6.94006,1530.99
6.95006,1529.99
6.96006,1528.99
6.97006,1527.99
6.98006,1526.99
6.99007,1525.99
7.00007,1524.99
7.01007,1523.99
7.02007,1522.99
7.03007,1521.99
7.04007,1520.99
7.05007,1519.99
7.06007,1518.99
7.07007,1517.99
7.08007,1516.99
7.09007,1515.99
7.10007,1514.99
7.11007,1513.99
7.12007,1512.99
7.13007,1511.99
7.14007,1510.99
7.15007,1509.99
7.16007,1508.99
7.17007,1507.99
7.18007,1506.99
7.19007,1505.99
7.20007,1504.99
7.21007,1503.99
7.22007,1502.99
7.23007,1501.99
7.24007,1500.99
7.25007,1499.99
7.26007,1498.99
7.27007,1497.99
7.28007,1496.99
7.29007,1495.99
7.30007,1494.99
7.31007,1493.99
7.32007,1492.99
7.33007,1491.99
7.34007,1490.99
7.35007,1489.99
7.36007,1488.99
7.37007,1487.99
7.38007,1486.99
7.39007,1485.99
7.40007,1484.99
7.41007,1483.99
7.42007,1482.99
7.43008,1481.99
7.44008,1480.99
7.45008,1479.99
7.46008,1478.99
7.47008,1477.99
7.48008,1476.99
7.49008,1475.99
7.50008,1474.99
7.51008,1473.99
7.52008,1472.99
7.53008,1471.99
7.54008,1470.99
7.55008,1469.99
7.56008,1468.99
7.57008,1467.99
7.58008,1466.99
7.59008,1465.99
7.60008,1464.99
7.61008,1463.99
7.62008,1462.99
7.63008,1461.99
7.64008,1460.99
7.65008,1459.99
7.66008,1458.99
7.67008,1457.99
7.68008,1456.99
7.69008,1455.99
7.70008,1454.99
7.71008,1453.99
7.72008,1452.99
7.73008,1451.99
7.74008,1450.99
7.75008,1449.99
7.76008,1448.99
7.77008,1447.99
7.78008,1446.99
7.79008,1445.99
7.80008,1444.99
7.81008,1443.99
7.82008,1442.99
7.83008,1441.99
7.84008,1440.99
7.85008,1439.99
7.86009,1438.99
7.87009,1437.99
7.88009,1436.99
7.89009,1435.99
7.90009,1434.99
7.91009,1433.99
7.92009,1432.99
7.93009,1431.99
7.94009,1430.99
7.95009,1429.99
7.96009,1428.99
7.97009,1427.99
7.98009,1426.99
7.99009,1425.99
8.00009,1424.99
8.01009,1423.99
8.02009,1422.99
8.03009,1421.99
8.04009,1420.99
8.05009,1419.99
8.06009,1418.99
8.07009,1417.99
8.08009,1416.99
8.09009,1415.99
8.10009,1414.99
8.11009,1413.99
8.12009,1412.99
8.13009,1411.99
8.14009,1410.99
8.15009,1409.99
8.16009,1408.99
8.17009,1407.99
8.18009,1406.99
8.19009,1405.99
8.20009,1404.99
8.21009,1403.99
8.22009,1402.99
8.23009,1401.99
8.24009,1400.99
8.25009,1399.99
8.26009,1398.99
8.27009,1397.99
8.28009,1396.99
8.29009,1395.99
8.30009,1394.99
8.31009,1393.99
8.3201,1392.99
8.3301,1391.99
8.3401,1390.99
8.3501,1389.99
8.3601,1388.99
8.3701,1387.99
8.3801,1386.99
8.3901,1385.99
8.4001,1384.99
8.4101,1383.99
8.4201,1382.99
8.4301,1381.99
8.4401,1380.99
8.4501,1379.99
8.4601,1378.99
8.4701,1377.99
8.4801,1376.99
8.4901,1375.99
8.5001,1374.99
8.5101,1373.99
8.5201,1372.99
8.5301,1371.99
8.5401,1370.99
8.5501,1369.99
8.5601,1368.99
8.5701,1367.99
8.5801,1366.99
8.5901,1365.99
8.6001,1364.99
8.6101,1363.99
8.6201,1362.99
8.6301,1361.99
8.6401,1360.99
8.6501,1359.99
8.6601,1358.99
8.6701,1357.99
8.6801,1356.99
8.6901,1355.99
8.7001,1354.99
8.7101,1353.99
8.7201,1352.99
8.7301,1351.99
8.7401,1350.99
8.7501,1349.99
8.76011,1348.99
8.77011,1347.99
8.78011,1346.99
8.79011,1345.99
8.80011,1344.99
8.81011,1343.99
8.82011,1342.99
8.83011,1341.99
8.84011,1340.99
8.85011,1339.99
8.86011,1338.99
8.87011,1337.99
8.88011,1336.99
8.89011,1335.99
8.90011,1334.99
8.91011,1333.99
8.92011,1332.99
8.93011,1331.99
8.94011,1330.99
8.95011,1329.99
8.96011,1328.99
8.97011,1327.99
8.98011,1326.99
8.99011,1325.99
9.00011,1324.99
9.01011,1323.99
9.02011,1322.99
9.03011,1321.99
9.04011,1320.99
9.05011,1319.99
9.06011,1318.99
9.07011,1317.99
9.08011,1316.99
9.09011,1315.99
9.10011,1314.99
9.11011,1313.99
9.12011,1312.99
9.13011,1311.99
9.14011,1310.99
9.15011,1309.99
9.16011,1308.99
9.17011,1307.99
9.18011,1306.99
9.19011,1305.99
9.20012,1304.99
9.21012,1303.99
9.22012,1302.99
9.23012,1301.99
9.24012,1300.99
9.25012,1299.99
9.26012,1298.99
9.27012,1297.99
9.28012,1296.99
9.29012,1295.99
9.30012,1294.99
9.31012,1293.99
9.32012,1292.99
9.33012,1291.99
9.34012,1290.99
9.35012,1289.99
9.36012,1288.99
9.37012,1287.99
9.38012,1286.99
9.39012,1285.99
9.40012,1284.99
9.41012,1283.99
9.42012,1282.99
9.43012,1281.99
9.44012,1280.99
9.45012,1279.99
9.46012,1278.99
9.47012,1277.99
9.48012,1276.99
9.49012,1275.99
9.50012,1274.99
9.51012,1273.99
9.52012,1272.99
9.53012,1271.99
9.54012,1270.99
9.55012,1269.99
9.56012,1268.99
9.57012,1267.99
9.58012,1266.99
9.59012,1265.99
9.60012,1264.99
9.61012,1263.99
9.62012,1262.99
9.63013,1261.99
9.64013,1260.99
9.65013,1259.99
9.66013,1258.99
9.67013,1257.99
9.68013,1256.99
9.69013,1255.99
9.70013,1254.99
9.71013,1253.99
9.72013,1252.99
9.73013,1251.99
9.74013,1250.99
9.75013,1249.99
9.76013,1248.99
9.77013,1247.99
9.78013,1246.99
9.79013,1245.99
9.80013,1244.99
9.81013,1243.99
9.82013,1242.99
9.83013,1241.99
9.84013,1240.99
9.85013,1239.99
9.86013,1238.99
9.87013,1237.99
9.88013,1236.99
9.89013,1235.99
9.90013,1234.99
9.91013,1233.99
9.92013,1232.99
9.93013,1231.99
9.94013,1230.99
9.95013,1229.99
9.96013,1228.99
9.97013,1227.99
9.98013,1226.99
9.99013,1225.99
10.0001,1224.99
10.0101,1223.99
10.0201,1222.99
10.0301,1221.99
10.0401,1220.99
10.0501,1219.99
10.0601,1218.99
10.0701,1217.99
10.0801,1216.99
10.0901,1215.99
10.1001,1214.99
10.1101,1213.99
10.1201,1212.99
10.1301,1211.99
10.1401,1210.99
10.1501,1209.99
10.1601,1208.99
10.1701,1207.99
10.1801,1206.99
10.1901,1205.99
10.2001,1204.99
10.2101,1203.99
10.2201,1202.99
10.2301,1201.99
10.2401,1200.99
10.2501,1199.99
10.2601,1198.99
10.2701,1197.99
10.2801,1196.99
10.2901,1195.99
10.3001,1194.99
10.3101,1193.99
10.3201,1192.99
10.3301,1191.99
10.3401,1190.99
10.3501,1189.99
10.3601,1188.99
10.3701,1187.99
10.3801,1186.99
10.3901,1185.99
10.4001,1184.99
10.4101,1183.99
10.4201,1182.99
10.4301,1181.99
10.4401,1180.99
10.4501,1179.99
10.4601,1178.99
10.4701,1177.99
10.4801,1176.99
10.4901,1175.99
10.5001,1174.99
10.5101,1173.99
10.5201,1172.99
10.5301,1171.99
10.5401,1170.99
10.5501,1169.99
10.5601,1168.99
10.5701,1167.99
10.5801,1166.99
10.5901,1165.99
10.6001,1164.99
10.6101,1163.99
10.6201,1162.99
10.6301,1161.99
10.6401,1160.99
10.6501,1159.99
10.6601,1158.99
10.6701,1157.99
10.6801,1156.99
10.6901,1155.99
10.7001,1154.99
10.7101,1153.99
10.7201,1152.99
10.7302,1151.98
10.7402,1150.98
10.7502,1149.98
10.7602,1148.98
10.7702,1147.98
10.7802,1146.98
10.7902,1145.98
10.8002,1144.98
10.8102,1143.98
10.8202,1142.98
10.8302,1141.98
10.8402,1140.98
10.8502,1139.98
10.8602,1138.98
10.8702,1137.98
10.8802,1136.98
10.8902,1135.98
10.9002,1134.98
10.9102,1133.98
10.9202,1132.98
10.9302,1131.98
10.9402,1130.98
10.9502,1129.98
10.9602,1128.98
10.9702,1127.98
10.9802,1126.98
10.9902,1125.98
11.0002,1124.98
11.0102,1123.98
11.0202,1122.98
11.0302,1121.98
11.0402,1120.98
11.0502,1119.98
11.0602,1118.98
11.0702,1117.98
11.0802,1116.98
11.0902,1115.98
11.1002,1114.98
11.1102,1113.98
11.1202,1112.98
11.1302,1111.98
11.1402,1110.98
11.1502,1109.98
11.1602,1108.98
11.1702,1107.98
11.1802,1106.98
11.1902,1105.98
11.2002,1104.98
11.2102,1103.98
11.2202,1102.98
11.2302,1101.98
11.2402,1100.98
11.2502,1099.98
11.2602,1098.98
11.2702,1097.98
11.2802,1096.98
11.2902,1095.98
11.3002,1094.98
11.3102,1093.98
11.3202,1092.98
11.3302,1091.98
11.3402,1090.98
11.3502,1089.98
11.3602,1088.98
11.3702,1087.98
11.3802,1086.98
11.3902,1085.98
11.4002,1084.98
11.4102,1083.98
11.4202,1082.98
11.4302,1081.98
11.4402,1080.98
11.4502,1079.98
11.4602,1078.98
