0,1.25e-08,2.5,0.0125
5e-09,2.49687e-08,2.49375,0.0249687
1e-08,3.74063e-08,2.48752,0.0374063
1.5e-08,4.98128e-08,2.4813,0.0498128
2e-08,6.21883e-08,2.47509,0.0621883
2.5e-08,7.45328e-08,2.46891,0.0745328
3e-08,8.68465e-08,2.46273,0.0868465
3.5e-08,9.91294e-08,2.45658,0.0991294
4e-08,1.11382e-07,2.45044,0.111382
4.5e-08,1.23603e-07,2.44431,0.123603
5e-08,1.35794e-07,2.4382,0.135794
5.5e-08,1.47955e-07,2.4321,0.147955
6e-08,1.60085e-07,2.42602,0.160085
6.5e-08,1.72184e-07,2.41996,0.172184
7e-08,1.84254e-07,2.41391,0.184254
7.5e-08,1.96293e-07,2.40787,0.196293
8e-08,2.08303e-07,2.40185,0.208303
8.5e-08,2.20282e-07,2.39585,0.220282
9e-08,2.32231e-07,2.38986,0.232231
9.5e-08,2.44151e-07,2.38388,0.244151
1e-07,2.5604e-07,2.37792,0.25604
1.05e-07,2.679e-07,2.37198,0.2679
1.1e-07,2.7973e-07,2.36605,0.27973
1.15e-07,2.91531e-07,2.36013,0.291531
1.2e-07,3.03302e-07,2.35423,0.303302
1.25e-07,3.15044e-07,2.34835,0.315044
1.3e-07,3.26756e-07,2.34248,0.326756
1.35e-07,3.38439e-07,2.33662,0.338439
1.4e-07,3.50093e-07,2.33078,0.350093
1.45e-07,3.61718e-07,2.32495,0.361718
1.5e-07,3.73314e-07,2.31914,0.373314
1.55e-07,3.84881e-07,2.31334,0.384881
1.6e-07,3.96418e-07,2.30756,0.396418
1.65e-07,4.07927e-07,2.30179,0.407927
1.7e-07,4.19408e-07,2.29604,0.419408
1.75e-07,4.30859e-07,2.2903,0.430859
1.8e-07,4.42282e-07,2.28457,0.442282
1.85e-07,4.53676e-07,2.27886,0.453676
1.9e-07,4.65042e-07,2.27316,0.465042
1.95e-07,4.76379e-07,2.26748,0.476379
2e-07,4.87688e-07,2.26181,0.487688
2.05e-07,4.98969e-07,2.25616,0.498969
2.1e-07,5.10222e-07,2.25052,0.510222
2.15e-07,5.21446e-07,2.24489,0.521446
2.2e-07,5.32643e-07,2.23928,0.532643
2.25e-07,5.43811e-07,2.23368,0.543811
2.3e-07,5.54951e-07,2.22809,0.554951
2.35e-07,5.66064e-07,2.22252,0.566064
2.4e-07,5.77149e-07,2.21697,0.577149
2.45e-07,5.88206e-07,2.21143,0.588206
2.5e-07,5.99236e-07,2.2059,0.599236
2.55e-07,6.10237e-07,2.20038,0.610237
2.6e-07,6.21212e-07,2.19488,0.621212
2.65e-07,6.32159e-07,2.18939,0.632159
2.7e-07,6.43078e-07,2.18392,0.643078
2.75e-07,6.53971e-07,2.17846,0.653971
2.8e-07,6.64836e-07,2.17301,0.664836
2.85e-07,6.75674e-07,2.16758,0.675674
2.9e-07,6.86485e-07,2.16216,0.686485
2.95e-07,6.97268e-07,2.15676,0.697268
3e-07,7.08025e-07,2.15137,0.708025
3.05e-07,7.18755e-07,2.14599,0.718755
3.1e-07,7.29458e-07,2.14062,0.729458
3.15e-07,7.40135e-07,2.13527,0.740135
3.2e-07,7.50784e-07,2.12993,0.750784
3.25e-07,7.61407e-07,2.12461,0.761407
3.3e-07,7.72004e-07,2.1193,0.772004
3.35e-07,7.82574e-07,2.114,0.782574
3.4e-07,7.93117e-07,2.10871,0.793117
3.45e-07,8.03634e-07,2.10344,0.803634
3.5e-07,8.14125e-07,2.09818,0.814125
3.55e-07,8.2459e-07,2.09294,0.82459
3.6e-07,8.35029e-07,2.0877,0.835029
3.65e-07,8.45441e-07,2.08249,0.845441
3.7e-07,8.55827e-07,2.07728,0.855827
3.75e-07,8.66188e-07,2.07209,0.866188
3.8e-07,8.76522e-07,2.06691,0.876522
3.85e-07,8.86831e-07,2.06174,0.886831
3.9e-07,8.97114e-07,2.05658,0.897114
3.95e-07,9.07371e-07,2.05144,0.907371
4e-07,9.17603e-07,2.04631,0.917603
4.05e-07,9.27809e-07,2.0412,0.927809
4.1e-07,9.37989e-07,2.0361,0.937989
4.15e-07,9.48144e-07,2.03101,0.948144
4.2e-07,9.58274e-07,2.02593,0.958274
4.25e-07,9.68378e-07,2.02086,0.968378
4.3e-07,9.78457e-07,2.01581,0.978457
4.35e-07,9.88511e-07,2.01077,0.988511
4.4e-07,9.9854e-07,2.00574,0.99854
4.45e-07,1.00854e-06,2.00073,1.00854
4.5e-07,1.01852e-06,1.99573,1.01852
4.55e-07,1.02848e-06,1.99074,1.02848
4.6e-07,1.0384e-06,1.98576,1.0384
4.65e-07,1.04831e-06,1.9808,1.04831
4.7e-07,1.05819e-06,1.97585,1.05819
4.75e-07,1.06804e-06,1.97091,1.06804
4.8e-07,1.07787e-06,1.96598,1.07787
4.85e-07,1.08768e-06,1.96106,1.08768
4.9e-07,1.09746e-06,1.95616,1.09746
4.95e-07,1.10721e-06,1.95127,1.10721
5e-07,1.11695e-06,1.94639,1.11695
5.05e-07,1.12665e-06,1.94153,1.12665
5.1e-07,1.13634e-06,1.93667,1.13634
5.15e-07,1.146e-06,1.93183,1.146
5.2e-07,1.15563e-06,1.927,1.15563
5.25e-07,1.16524e-06,1.92218,1.16524
5.3e-07,1.17483e-06,1.91738,1.17483
5.35e-07,1.18439e-06,1.91259,1.18439
5.4e-07,1.19393e-06,1.9078,1.19393
5.45e-07,1.20345e-06,1.90303,1.20345
5.5e-07,1.21294e-06,1.89828,1.21294
5.55e-07,1.22241e-06,1.89353,1.22241
5.6e-07,1.23185e-06,1.8888,1.23185
5.65e-07,1.24127e-06,1.88408,1.24127
5.7e-07,1.25067e-06,1.87936,1.25067
5.75e-07,1.26004e-06,1.87467,1.26004
5.8e-07,1.26939e-06,1.86998,1.26939
5.85e-07,1.27872e-06,1.8653,1.27872
5.9e-07,1.28802e-06,1.86064,1.28802
5.95e-07,1.2973e-06,1.85599,1.2973
6e-07,1.30656e-06,1.85135,1.30656
6.05e-07,1.31579e-06,1.84672,1.31579
6.1e-07,1.325e-06,1.8421,1.325
6.15e-07,1.33419e-06,1.8375,1.33419
6.2e-07,1.34335e-06,1.83291,1.34335
6.25e-07,1.35249e-06,1.82832,1.35249
6.3e-07,1.36161e-06,1.82375,1.36161
6.35e-07,1.37071e-06,1.81919,1.37071
6.4e-07,1.37978e-06,1.81465,1.37978
6.45e-07,1.38883e-06,1.81011,1.38883
6.5e-07,1.39786e-06,1.80558,1.39786
6.55e-07,1.40687e-06,1.80107,1.40687
6.6e-07,1.41585e-06,1.79657,1.41585
6.65e-07,1.42481e-06,1.79208,1.42481
6.7e-07,1.43375e-06,1.7876,1.43375
6.75e-07,1.44266e-06,1.78313,1.44266
6.8e-07,1.45156e-06,1.77867,1.45156
6.85e-07,1.46043e-06,1.77422,1.46043
6.9e-07,1.46928e-06,1.76979,1.46928
6.95e-07,1.4781e-06,1.76536,1.4781
7e-07,1.48691e-06,1.76095,1.48691
7.05e-07,1.49569e-06,1.75655,1.49569
7.1e-07,1.50445e-06,1.75215,1.50445
7.15e-07,1.51319e-06,1.74777,1.51319
7.2e-07,1.52191e-06,1.7434,1.52191
7.25e-07,1.5306e-06,1.73905,1.5306
7.3e-07,1.53928e-06,1.7347,1.53928
7.35e-07,1.54793e-06,1.73036,1.54793
7.4e-07,1.55656e-06,1.72604,1.55656
7.45e-07,1.56517e-06,1.72172,1.56517
7.5e-07,1.57375e-06,1.71742,1.57375
7.55e-07,1.58232e-06,1.71312,1.58232
7.6e-07,1.59086e-06,1.70884,1.59086
7.65e-07,1.59939e-06,1.70457,1.59939
7.7e-07,1.60789e-06,1.70031,1.60789
7.75e-07,1.61637e-06,1.69606,1.61637
7.8e-07,1.62483e-06,1.69182,1.62483
7.85e-07,1.63327e-06,1.68759,1.63327
7.9e-07,1.64168e-06,1.68337,1.64168
7.95e-07,1.65008e-06,1.67916,1.65008
8e-07,1.65845e-06,1.67496,1.65845
8.05e-07,1.66681e-06,1.67077,1.66681
8.1e-07,1.67514e-06,1.6666,1.67514
8.15e-07,1.68345e-06,1.66243,1.68345
8.2e-07,1.69174e-06,1.65827,1.69174
8.25e-07,1.70001e-06,1.65413,1.70001
8.3e-07,1.70826e-06,1.64999,1.70826
8.35e-07,1.71649e-06,1.64587,1.71649
8.4e-07,1.7247e-06,1.64175,1.7247
8.45e-07,1.73289e-06,1.63765,1.73289
8.5e-07,1.74106e-06,1.63355,1.74106
8.55e-07,1.74921e-06,1.62947,1.74921
8.6e-07,1.75733e-06,1.6254,1.75733
8.65e-07,1.76544e-06,1.62133,1.76544
8.7e-07,1.77353e-06,1.61728,1.77353
8.75e-07,1.78159e-06,1.61324,1.78159
8.8e-07,1.78964e-06,1.6092,1.78964
8.85e-07,1.79766e-06,1.60518,1.79766
8.9e-07,1.80567e-06,1.60117,1.80567
8.95e-07,1.81366e-06,1.59717,1.81366
9e-07,1.82162e-06,1.59317,1.82162
9.05e-07,1.82957e-06,1.58919,1.82957
9.1e-07,1.83749e-06,1.58522,1.83749
9.15e-07,1.8454e-06,1.58125,1.8454
9.2e-07,1.85329e-06,1.5773,1.85329
9.25e-07,1.86115e-06,1.57336,1.86115
9.3e-07,1.869e-06,1.56942,1.869
9.35e-07,1.87683e-06,1.5655,1.87683
9.4e-07,1.88464e-06,1.56159,1.88464
9.45e-07,1.89242e-06,1.55768,1.89242
9.5e-07,1.90019e-06,1.55379,1.90019
9.55e-07,1.90794e-06,1.5499,1.90794
9.6e-07,1.91567e-06,1.54603,1.91567
9.65e-07,1.92338e-06,1.54216,1.92338
9.7e-07,1.93107e-06,1.53831,1.93107
9.75e-07,1.93875e-06,1.53446,1.93875
9.8e-07,1.9464e-06,1.53063,1.9464
9.85e-07,1.95403e-06,1.5268,1.95403
9.9e-07,1.96165e-06,1.52298,1.96165
9.95e-07,1.96924e-06,1.51918,1.96924
1e-06,1.97682e-06,1.51538,1.97682
1.005e-06,1.98438e-06,1.51159,1.98438
1.01e-06,1.99192e-06,1.50781,1.99192
1.015e-06,1.99944e-06,1.50404,1.99944
1.02e-06,2.00694e-06,1.50028,2.00694
1.025e-06,2.01442e-06,1.49653,2.01442
1.03e-06,2.02189e-06,1.49279,2.02189
1.035e-06,2.02933e-06,1.48906,2.02933
1.04e-06,2.03676e-06,1.48533,2.03676
1.045e-06,2.04417e-06,1.48162,2.04417
1.05e-06,2.05156e-06,1.47792,2.05156
1.055e-06,2.05893e-06,1.47422,2.05893
1.06e-06,2.06628e-06,1.47054,2.06628
1.065e-06,2.07361e-06,1.46686,2.07361
1.07e-06,2.08093e-06,1.46319,2.08093
1.075e-06,2.08823e-06,1.45953,2.08823
1.08e-06,2.09551e-06,1.45589,2.09551
1.085e-06,2.10277e-06,1.45225,2.10277
1.09e-06,2.11001e-06,1.44862,2.11001
1.095e-06,2.11724e-06,1.44499,2.11724
1.1e-06,2.12444e-06,1.44138,2.12444
1.105e-06,2.13163e-06,1.43778,2.13163
1.11e-06,2.1388e-06,1.43418,2.1388
1.115e-06,2.14596e-06,1.4306,2.14596
1.12e-06,2.15309e-06,1.42702,2.15309
1.125e-06,2.16021e-06,1.42345,2.16021
1.13e-06,2.16731e-06,1.4199,2.16731
1.135e-06,2.17439e-06,1.41635,2.17439
1.14e-06,2.18145e-06,1.4128,2.18145
1.145e-06,2.1885e-06,1.40927,2.1885
1.15e-06,2.19553e-06,1.40575,2.19553
1.155e-06,2.20254e-06,1.40224,2.20254
1.16e-06,2.20953e-06,1.39873,2.20953
1.165e-06,2.21651e-06,1.39523,2.21651
1.17e-06,2.22347e-06,1.39174,2.22347
1.175e-06,2.23041e-06,1.38827,2.23041
1.18e-06,2.23733e-06,1.38479,2.23733
1.185e-06,2.24424e-06,1.38133,2.24424
1.19e-06,2.25113e-06,1.37788,2.25113
1.195e-06,2.258e-06,1.37443,2.258
1.2e-06,2.26486e-06,1.371,2.26486
1.205e-06,2.2717e-06,1.36757,2.2717
1.21e-06,2.27852e-06,1.36415,2.27852
1.215e-06,2.28532e-06,1.36074,2.28532
1.22e-06,2.29211e-06,1.35734,2.29211
1.225e-06,2.29888e-06,1.35395,2.29888
1.23e-06,2.30563e-06,1.35056,2.30563
1.235e-06,2.31237e-06,1.34719,2.31237
1.24e-06,2.31908e-06,1.34382,2.31908
1.245e-06,2.32579e-06,1.34046,2.32579
1.25e-06,2.33247e-06,1.33711,2.33247
1.255e-06,2.33914e-06,1.33376,2.33914
1.26e-06,2.34579e-06,1.33043,2.34579
1.265e-06,2.35243e-06,1.3271,2.35243
1.27e-06,2.35905e-06,1.32379,2.35905
1.275e-06,2.36565e-06,1.32048,2.36565
1.28e-06,2.37224e-06,1.31718,2.37224
1.285e-06,2.37881e-06,1.31388,2.37881
1.29e-06,2.38536e-06,1.3106,2.38536
1.295e-06,2.39189e-06,1.30732,2.39189
1.3e-06,2.39841e-06,1.30405,2.39841
1.305e-06,2.40492e-06,1.30079,2.40492
1.31e-06,2.41141e-06,1.29754,2.41141
1.315e-06,2.41788e-06,1.2943,2.41788
1.32e-06,2.42433e-06,1.29106,2.42433
1.325e-06,2.43077e-06,1.28783,2.43077
1.33e-06,2.4372e-06,1.28461,2.4372
1.335e-06,2.4436e-06,1.2814,2.4436
1.34e-06,2.44999e-06,1.2782,2.44999
1.345e-06,2.45637e-06,1.275,2.45637
1.35e-06,2.46273e-06,1.27182,2.46273
1.355e-06,2.46907e-06,1.26864,2.46907
1.36e-06,2.4754e-06,1.26546,2.4754
1.365e-06,2.48171e-06,1.2623,2.48171
1.37e-06,2.48801e-06,1.25915,2.48801
1.375e-06,2.49429e-06,1.256,2.49429
1.38e-06,2.50055e-06,1.25286,2.50055
1.385e-06,2.5068e-06,1.24973,2.5068
1.39e-06,2.51303e-06,1.2466,2.51303
1.395e-06,2.51925e-06,1.24348,2.51925
1.4e-06,2.52545e-06,1.24038,2.52545
1.405e-06,2.53164e-06,1.23727,2.53164
1.41e-06,2.53781e-06,1.23418,2.53781
1.415e-06,2.54396e-06,1.2311,2.54396
1.42e-06,2.5501e-06,1.22802,2.5501
1.425e-06,2.55623e-06,1.22495,2.55623
1.43e-06,2.56234e-06,1.22189,2.56234
1.435e-06,2.56843e-06,1.21883,2.56843
1.44e-06,2.57451e-06,1.21578,2.57451
1.445e-06,2.58057e-06,1.21274,2.58057
1.45e-06,2.58662e-06,1.20971,2.58662
1.455e-06,2.59266e-06,1.20669,2.59266
1.46e-06,2.59867e-06,1.20367,2.59867
1.465e-06,2.60468e-06,1.20066,2.60468
1.47e-06,2.61067e-06,1.19766,2.61067
1.475e-06,2.61664e-06,1.19467,2.61664
1.48e-06,2.6226e-06,1.19168,2.6226
1.485e-06,2.62854e-06,1.1887,2.62854
1.49e-06,2.63447e-06,1.18573,2.63447
1.495e-06,2.64038e-06,1.18276,2.64038
1.5e-06,2.64628e-06,1.17981,2.64628
1.505e-06,2.65217e-06,1.17686,2.65217
1.51e-06,2.65804e-06,1.17392,2.65804
1.515e-06,2.66389e-06,1.17098,2.66389
1.52e-06,2.66973e-06,1.16805,2.66973
1.525e-06,2.67556e-06,1.16513,2.67556
1.53e-06,2.68137e-06,1.16222,2.68137
1.535e-06,2.68717e-06,1.15932,2.68717
1.54e-06,2.69295e-06,1.15642,2.69295
1.545e-06,2.69872e-06,1.15353,2.69872
1.55e-06,2.70447e-06,1.15064,2.70447
1.555e-06,2.71021e-06,1.14777,2.71021
1.56e-06,2.71593e-06,1.1449,2.71593
1.565e-06,2.72164e-06,1.14203,2.72164
1.57e-06,2.72734e-06,1.13918,2.72734
1.575e-06,2.73302e-06,1.13633,2.73302
1.58e-06,2.73869e-06,1.13349,2.73869
1.585e-06,2.74434e-06,1.13066,2.74434
1.59e-06,2.74998e-06,1.12783,2.74998
1.595e-06,2.7556e-06,1.12501,2.7556
1.6e-06,2.76122e-06,1.1222,2.76122
1.605e-06,2.76681e-06,1.11939,2.76681
1.61e-06,2.7724e-06,1.11659,2.7724
1.615e-06,2.77796e-06,1.1138,2.77796
1.62e-06,2.78352e-06,1.11102,2.78352
1.625e-06,2.78906e-06,1.10824,2.78906
1.63e-06,2.79459e-06,1.10547,2.79459
1.635e-06,2.8001e-06,1.10271,2.8001
1.64e-06,2.8056e-06,1.09995,2.8056
1.645e-06,2.81109e-06,1.0972,2.81109
1.65e-06,2.81656e-06,1.09446,2.81656
1.655e-06,2.82202e-06,1.09172,2.82202
1.66e-06,2.82746e-06,1.08899,2.82746
1.665e-06,2.83289e-06,1.08627,2.83289
1.67e-06,2.83831e-06,1.08355,2.83831
1.675e-06,2.84372e-06,1.08084,2.84372
1.68e-06,2.84911e-06,1.07814,2.84911
1.685e-06,2.85448e-06,1.07545,2.85448
1.69e-06,2.85985e-06,1.07276,2.85985
1.695e-06,2.8652e-06,1.07008,2.8652
1.7e-06,2.87054e-06,1.0674,2.87054
1.705e-06,2.87586e-06,1.06473,2.87586
1.71e-06,2.88117e-06,1.06207,2.88117
1.715e-06,2.88647e-06,1.05942,2.88647
1.72e-06,2.89175e-06,1.05677,2.89175
1.725e-06,2.89702e-06,1.05412,2.89702
1.73e-06,2.90228e-06,1.05149,2.90228
1.735e-06,2.90752e-06,1.04886,2.90752
1.74e-06,2.91275e-06,1.04624,2.91275
1.745e-06,2.91797e-06,1.04362,2.91797
1.75e-06,2.92318e-06,1.04101,2.92318
1.755e-06,2.92837e-06,1.03841,2.92837
1.76e-06,2.93355e-06,1.03582,2.93355
1.765e-06,2.93871e-06,1.03323,2.93871
1.77e-06,2.94387e-06,1.03064,2.94387
1.775e-06,2.94901e-06,1.02807,2.94901
1.78e-06,2.95414e-06,1.0255,2.95414
1.785e-06,2.95925e-06,1.02293,2.95925
1.79e-06,2.96435e-06,1.02037,2.96435
1.795e-06,2.96944e-06,1.01782,2.96944
1.8e-06,2.97452e-06,1.01528,2.97452
1.805e-06,2.97958e-06,1.01274,2.97958
1.81e-06,2.98463e-06,1.01021,2.98463
1.815e-06,2.98967e-06,1.00768,2.98967
1.82e-06,2.9947e-06,1.00516,2.9947
1.825e-06,2.99971e-06,1.00265,2.99971
1.83e-06,3.00471e-06,1.00015,3.00471
1.835e-06,3.0097e-06,0.997645,3.0097
1.84e-06,3.01467e-06,0.995151,3.01467
1.845e-06,3.01964e-06,0.992663,3.01964
1.85e-06,3.02459e-06,0.990181,3.02459
1.855e-06,3.02953e-06,0.987706,3.02953
1.86e-06,3.03445e-06,0.985236,3.03445
1.865e-06,3.03937e-06,0.982773,3.03937
1.87e-06,3.04427e-06,0.980316,3.04427
1.875e-06,3.04916e-06,0.977866,3.04916
1.88e-06,3.05404e-06,0.975421,3.05404
1.885e-06,3.0589e-06,0.972982,3.0589
1.89e-06,3.06375e-06,0.97055,3.06375
1.895e-06,3.06859e-06,0.968123,3.06859
1.9e-06,3.07342e-06,0.965703,3.07342
1.905e-06,3.07824e-06,0.963289,3.07824
1.91e-06,3.08304e-06,0.960881,3.08304
1.915e-06,3.08784e-06,0.958479,3.08784
1.92e-06,3.09262e-06,0.956082,3.09262
1.925e-06,3.09738e-06,0.953692,3.09738
1.93e-06,3.10214e-06,0.951308,3.10214
1.935e-06,3.10689e-06,0.94893,3.10689
1.94e-06,3.11162e-06,0.946557,3.11162
1.945e-06,3.11634e-06,0.944191,3.11634
1.95e-06,3.12105e-06,0.94183,3.12105
1.955e-06,3.12575e-06,0.939476,3.12575
1.96e-06,3.13043e-06,0.937127,3.13043
1.965e-06,3.13511e-06,0.934784,3.13511
1.97e-06,3.13977e-06,0.932447,3.13977
1.975e-06,3.14442e-06,0.930116,3.14442
1.98e-06,3.14906e-06,0.927791,3.14906
1.985e-06,3.15368e-06,0.925471,3.15368
1.99e-06,3.1583e-06,0.923158,3.1583
1.995e-06,3.1629e-06,0.92085,3.1629
2e-06,3.1675e-06,0.918548,3.1675
2.005e-06,3.17208e-06,0.916251,3.17208
2.01e-06,3.17665e-06,0.913961,3.17665
2.015e-06,3.18121e-06,0.911676,3.18121
2.02e-06,3.18575e-06,0.909397,3.18575
2.025e-06,3.19029e-06,0.907123,3.19029
2.03e-06,3.19481e-06,0.904855,3.19481
2.035e-06,3.19933e-06,0.902593,3.19933
2.04e-06,3.20383e-06,0.900337,3.20383
2.045e-06,3.20832e-06,0.898086,3.20832
2.05e-06,3.2128e-06,0.895841,3.2128
2.055e-06,3.21727e-06,0.893601,3.21727
2.06e-06,3.22172e-06,0.891367,3.22172
2.065e-06,3.22617e-06,0.889139,3.22617
2.07e-06,3.2306e-06,0.886916,3.2306
2.075e-06,3.23503e-06,0.884699,3.23503
2.08e-06,3.23944e-06,0.882487,3.23944
2.085e-06,3.24384e-06,0.880281,3.24384
2.09e-06,3.24823e-06,0.87808,3.24823
2.095e-06,3.25261e-06,0.875885,3.25261
2.1e-06,3.25698e-06,0.873695,3.25698
2.105e-06,3.26134e-06,0.871511,3.26134
2.11e-06,3.26568e-06,0.869332,3.26568
2.115e-06,3.27002e-06,0.867159,3.27002
2.12e-06,3.27434e-06,0.864991,3.27434
2.125e-06,3.27866e-06,0.862828,3.27866
2.13e-06,3.28296e-06,0.860671,3.28296
2.135e-06,3.28725e-06,0.85852,3.28725
2.14e-06,3.29154e-06,0.856373,3.29154
2.145e-06,3.29581e-06,0.854232,3.29581
2.15e-06,3.30007e-06,0.852097,3.30007
2.155e-06,3.30432e-06,0.849966,3.30432
2.16e-06,3.30856e-06,0.847842,3.30856
2.165e-06,3.31278e-06,0.845722,3.31278
2.17e-06,3.317e-06,0.843608,3.317
2.175e-06,3.32121e-06,0.841499,3.32121
2.18e-06,3.32541e-06,0.839395,3.32541
2.185e-06,3.32959e-06,0.837296,3.32959
2.19e-06,3.33377e-06,0.835203,3.33377
2.195e-06,3.33794e-06,0.833115,3.33794
2.2e-06,3.34209e-06,0.831032,3.34209
2.205e-06,3.34624e-06,0.828955,3.34624
2.21e-06,3.35037e-06,0.826882,3.35037
2.215e-06,3.35449e-06,0.824815,3.35449
2.22e-06,3.35861e-06,0.822753,3.35861
2.225e-06,3.36271e-06,0.820696,3.36271
2.23e-06,3.3668e-06,0.818645,3.3668
2.235e-06,3.37089e-06,0.816598,3.37089
2.24e-06,3.37496e-06,0.814556,3.37496
2.245e-06,3.37902e-06,0.81252,3.37902
2.25e-06,3.38308e-06,0.810489,3.38308
2.255e-06,3.38712e-06,0.808462,3.38712
2.26e-06,3.39115e-06,0.806441,3.39115
2.265e-06,3.39517e-06,0.804425,3.39517
2.27e-06,3.39918e-06,0.802414,3.39918
2.275e-06,3.40319e-06,0.800408,3.40319
2.28e-06,3.40718e-06,0.798407,3.40718
2.285e-06,3.41116e-06,0.796411,3.41116
2.29e-06,3.41513e-06,0.79442,3.41513
2.295e-06,3.41909e-06,0.792434,3.41909
2.3e-06,3.42305e-06,0.790453,3.42305
2.305e-06,3.42699e-06,0.788477,3.42699
2.31e-06,3.43092e-06,0.786506,3.43092
2.315e-06,3.43484e-06,0.784539,3.43484
2.32e-06,3.43876e-06,0.782578,3.43876
2.325e-06,3.44266e-06,0.780622,3.44266
2.33e-06,3.44655e-06,0.77867,3.44655
2.335e-06,3.45044e-06,0.776723,3.45044
2.34e-06,3.45431e-06,0.774782,3.45431
2.345e-06,3.45818e-06,0.772845,3.45818
2.35e-06,3.46203e-06,0.770912,3.46203
2.355e-06,3.46587e-06,0.768985,3.46587
2.36e-06,3.46971e-06,0.767063,3.46971
2.365e-06,3.47354e-06,0.765145,3.47354
2.37e-06,3.47735e-06,0.763232,3.47735
2.375e-06,3.48116e-06,0.761324,3.48116
2.38e-06,3.48496e-06,0.759421,3.48496
2.385e-06,3.48874e-06,0.757522,3.48874
2.39e-06,3.49252e-06,0.755628,3.49252
2.395e-06,3.49629e-06,0.753739,3.49629
2.4e-06,3.50005e-06,0.751855,3.50005
2.405e-06,3.5038e-06,0.749975,3.5038
2.41e-06,3.50754e-06,0.7481,3.50754
2.415e-06,3.51127e-06,0.74623,3.51127
2.42e-06,3.51499e-06,0.744365,3.51499
2.425e-06,3.51871e-06,0.742504,3.51871
2.43e-06,3.52241e-06,0.740647,3.52241
2.435e-06,3.5261e-06,0.738796,3.5261
2.44e-06,3.52979e-06,0.736949,3.52979
2.445e-06,3.53346e-06,0.735106,3.53346
2.45e-06,3.53713e-06,0.733269,3.53713
2.455e-06,3.54079e-06,0.731436,3.54079
2.46e-06,3.54443e-06,0.729607,3.54443
2.465e-06,3.54807e-06,0.727783,3.54807
2.47e-06,3.5517e-06,0.725963,3.5517
2.475e-06,3.55532e-06,0.724149,3.55532
2.48e-06,3.55894e-06,0.722338,3.55894
2.485e-06,3.56254e-06,0.720532,3.56254
2.49e-06,3.56613e-06,0.718731,3.56613
2.495e-06,3.56972e-06,0.716934,3.56972
2.5e-06,3.57329e-06,0.715142,3.57329
2.505e-06,3.57686e-06,0.713354,3.57686
2.51e-06,3.58042e-06,0.711571,3.58042
2.515e-06,3.58397e-06,0.709792,3.58397
2.52e-06,3.58751e-06,0.708017,3.58751
2.525e-06,3.59104e-06,0.706247,3.59104
2.53e-06,3.59456e-06,0.704482,3.59456
2.535e-06,3.59807e-06,0.70272,3.59807
2.54e-06,3.60158e-06,0.700964,3.60158
2.545e-06,3.60507e-06,0.699211,3.60507
2.55e-06,3.60856e-06,0.697463,3.60856
2.555e-06,3.61204e-06,0.695719,3.61204
2.56e-06,3.61551e-06,0.69398,3.61551
2.565e-06,3.61897e-06,0.692245,3.61897
2.57e-06,3.62242e-06,0.690515,3.62242
