0,1.25e-08,2.5,0.0125
5.08e-06,4.6079e-06,0.19654,4.6079
5.085e-06,4.60888e-06,0.196049,4.60888
5.09e-06,4.60986e-06,0.195558,4.60986
5.095e-06,4.61084e-06,0.19507,4.61084
5.1e-06,4.61181e-06,0.194582,4.61181
5.105e-06,4.61278e-06,0.194095,4.61278
5.11e-06,4.61375e-06,0.19361,4.61375
5.115e-06,4.61471e-06,0.193126,4.61471
5.12e-06,4.61568e-06,0.192643,4.61568
5.125e-06,4.61664e-06,0.192162,4.61664
5.13e-06,4.6176e-06,0.191681,4.6176
5.135e-06,4.61855e-06,0.191202,4.61855
5.14e-06,4.61951e-06,0.190724,4.61951
5.145e-06,4.62046e-06,0.190247,4.62046
5.15e-06,4.62141e-06,0.189772,4.62141
5.155e-06,4.62235e-06,0.189297,4.62235
5.16e-06,4.6233e-06,0.188824,4.6233
5.165e-06,4.62424e-06,0.188352,4.62424
5.17e-06,4.62518e-06,0.187881,4.62518
5.175e-06,4.62611e-06,0.187411,4.62611
5.18e-06,4.62705e-06,0.186943,4.62705
5.185e-06,4.62798e-06,0.186476,4.62798
5.19e-06,4.62891e-06,0.186009,4.62891
5.195e-06,4.62984e-06,0.185544,4.62984
5.2e-06,4.63076e-06,0.18508,4.63076
5.205e-06,4.63169e-06,0.184618,4.63169
5.21e-06,4.63261e-06,0.184156,4.63261
5.215e-06,4.63353e-06,0.183696,4.63353
5.22e-06,4.63444e-06,0.183237,4.63444
5.225e-06,4.63536e-06,0.182778,4.63536
5.23e-06,4.63627e-06,0.182322,4.63627
5.235e-06,4.63718e-06,0.181866,4.63718
5.24e-06,4.63808e-06,0.181411,4.63808
5.245e-06,4.63899e-06,0.180958,4.63899
5.25e-06,4.63989e-06,0.180505,4.63989
5.255e-06,4.64079e-06,0.180054,4.64079
5.26e-06,4.64169e-06,0.179604,4.64169
5.265e-06,4.64259e-06,0.179155,4.64259
5.27e-06,4.64348e-06,0.178707,4.64348
5.275e-06,4.64437e-06,0.17826,4.64437
5.28e-06,4.64526e-06,0.177814,4.64526
5.285e-06,4.64615e-06,0.17737,4.64615
5.29e-06,4.64703e-06,0.176926,4.64703
5.295e-06,4.64791e-06,0.176484,4.64791
5.3e-06,4.64879e-06,0.176043,4.64879
5.305e-06,4.64967e-06,0.175603,4.64967
5.31e-06,4.65055e-06,0.175164,4.65055
5.315e-06,4.65142e-06,0.174726,4.65142
5.32e-06,4.65229e-06,0.174289,4.65229
5.325e-06,4.65316e-06,0.173853,4.65316
5.33e-06,4.65403e-06,0.173419,4.65403
5.335e-06,4.65489e-06,0.172985,4.65489
5.34e-06,4.65576e-06,0.172553,4.65576
5.345e-06,4.65662e-06,0.172121,4.65662
5.35e-06,4.65748e-06,0.171691,4.65748
5.355e-06,4.65833e-06,0.171262,4.65833
5.36e-06,4.65919e-06,0.170834,4.65919
5.365e-06,4.66004e-06,0.170407,4.66004
5.37e-06,4.66089e-06,0.169981,4.66089
5.375e-06,4.66174e-06,0.169556,4.66174
5.38e-06,4.66258e-06,0.169132,4.66258
5.385e-06,4.66343e-06,0.168709,4.66343
5.39e-06,4.66427e-06,0.168287,4.66427
5.395e-06,4.66511e-06,0.167866,4.66511
5.4e-06,4.66594e-06,0.167447,4.66594
5.405e-06,4.66678e-06,0.167028,4.66678
5.41e-06,4.66761e-06,0.166611,4.66761
5.415e-06,4.66844e-06,0.166194,4.66844
5.42e-06,4.66927e-06,0.165779,4.66927
5.425e-06,4.6701e-06,0.165364,4.6701
5.43e-06,4.67092e-06,0.164951,4.67092
5.435e-06,4.67175e-06,0.164538,4.67175
5.44e-06,4.67257e-06,0.164127,4.67257
5.445e-06,4.67339e-06,0.163717,4.67339
5.45e-06,4.6742e-06,0.163307,4.6742
5.455e-06,4.67502e-06,0.162899,4.67502
5.46e-06,4.67583e-06,0.162492,4.67583
5.465e-06,4.67664e-06,0.162086,4.67664
5.47e-06,4.67745e-06,0.16168,4.67745
5.475e-06,4.67825e-06,0.161276,4.67825
5.48e-06,4.67906e-06,0.160873,4.67906
5.485e-06,4.67986e-06,0.160471,4.67986
5.49e-06,4.68066e-06,0.16007,4.68066
5.495e-06,4.68146e-06,0.159669,4.68146
5.5e-06,4.68226e-06,0.15927,4.68226
5.505e-06,4.68305e-06,0.158872,4.68305
5.51e-06,4.68384e-06,0.158475,4.68384
5.515e-06,4.68463e-06,0.158079,4.68463
5.52e-06,4.68542e-06,0.157684,4.68542
5.525e-06,4.68621e-06,0.157289,4.68621
5.53e-06,4.68699e-06,0.156896,4.68699
5.535e-06,4.68777e-06,0.156504,4.68777
5.54e-06,4.68856e-06,0.156113,4.68856
5.545e-06,4.68933e-06,0.155722,4.68933
5.55e-06,4.69011e-06,0.155333,4.69011
5.555e-06,4.69089e-06,0.154945,4.69089
5.56e-06,4.69166e-06,0.154557,4.69166
5.565e-06,4.69243e-06,0.154171,4.69243
5.57e-06,4.6932e-06,0.153786,4.6932
5.575e-06,4.69396e-06,0.153401,4.69396
5.58e-06,4.69473e-06,0.153018,4.69473
5.585e-06,4.69549e-06,0.152635,4.69549
5.59e-06,4.69625e-06,0.152253,4.69625
5.595e-06,4.69701e-06,0.151873,4.69701
5.6e-06,4.69777e-06,0.151493,4.69777
5.605e-06,4.69853e-06,0.151114,4.69853
5.61e-06,4.69928e-06,0.150737,4.69928
5.615e-06,4.70003e-06,0.15036,4.70003
5.62e-06,4.70078e-06,0.149984,4.70078
5.625e-06,4.70153e-06,0.149609,4.70153
5.63e-06,4.70228e-06,0.149235,4.70228
5.635e-06,4.70302e-06,0.148862,4.70302
5.64e-06,4.70376e-06,0.14849,4.70376
5.645e-06,4.7045e-06,0.148118,4.7045
5.65e-06,4.70524e-06,0.147748,4.70524
5.655e-06,4.70598e-06,0.147379,4.70598
5.66e-06,4.70671e-06,0.14701,4.70671
5.665e-06,4.70745e-06,0.146643,4.70745
5.67e-06,4.70818e-06,0.146276,4.70818
5.675e-06,4.70891e-06,0.14591,4.70891
5.68e-06,4.70964e-06,0.145546,4.70964
5.685e-06,4.71036e-06,0.145182,4.71036
5.69e-06,4.71109e-06,0.144819,4.71109
5.695e-06,4.71181e-06,0.144457,4.71181
5.7e-06,4.71253e-06,0.144096,4.71253
5.705e-06,4.71325e-06,0.143735,4.71325
5.71e-06,4.71396e-06,0.143376,4.71396
5.715e-06,4.71468e-06,0.143018,4.71468
5.72e-06,4.71539e-06,0.14266,4.71539
5.725e-06,4.7161e-06,0.142303,4.7161
5.73e-06,4.71681e-06,0.141948,4.71681
5.735e-06,4.71752e-06,0.141593,4.71752
5.74e-06,4.71823e-06,0.141239,4.71823
5.745e-06,4.71893e-06,0.140886,4.71893
5.75e-06,4.71964e-06,0.140534,4.71964
5.755e-06,4.72034e-06,0.140182,4.72034
5.76e-06,4.72104e-06,0.139832,4.72104
5.765e-06,4.72173e-06,0.139482,4.72173
5.77e-06,4.72243e-06,0.139133,4.72243
5.775e-06,4.72312e-06,0.138786,4.72312
5.78e-06,4.72381e-06,0.138439,4.72381
5.785e-06,4.72451e-06,0.138093,4.72451
5.79e-06,4.72519e-06,0.137747,4.72519
5.795e-06,4.72588e-06,0.137403,4.72588
5.8e-06,4.72657e-06,0.137059,4.72657
5.805e-06,4.72725e-06,0.136717,4.72725
5.81e-06,4.72793e-06,0.136375,4.72793
5.815e-06,4.72861e-06,0.136034,4.72861
5.82e-06,4.72929e-06,0.135694,4.72929
5.825e-06,4.72997e-06,0.135355,4.72997
5.83e-06,4.73064e-06,0.135016,4.73064
5.835e-06,4.73132e-06,0.134679,4.73132
5.84e-06,4.73199e-06,0.134342,4.73199
5.845e-06,4.73266e-06,0.134006,4.73266
5.85e-06,4.73333e-06,0.133671,4.73333
5.855e-06,4.73399e-06,0.133337,4.73399
5.86e-06,4.73466e-06,0.133004,4.73466
5.865e-06,4.73532e-06,0.132671,4.73532
5.87e-06,4.73598e-06,0.13234,4.73598
5.875e-06,4.73664e-06,0.132009,4.73664
5.88e-06,4.7373e-06,0.131679,4.7373
5.885e-06,4.73796e-06,0.13135,4.73796
5.89e-06,4.73861e-06,0.131021,4.73861
5.895e-06,4.73927e-06,0.130694,4.73927
5.9e-06,4.73992e-06,0.130367,4.73992
5.905e-06,4.74057e-06,0.130041,4.74057
5.91e-06,4.74122e-06,0.129716,4.74122
5.915e-06,4.74186e-06,0.129392,4.74186
5.92e-06,4.74251e-06,0.129068,4.74251
5.925e-06,4.74315e-06,0.128745,4.74315
5.93e-06,4.7438e-06,0.128424,4.7438
5.935e-06,4.74444e-06,0.128102,4.74444
5.94e-06,4.74507e-06,0.127782,4.74507
5.945e-06,4.74571e-06,0.127463,4.74571
5.95e-06,4.74635e-06,0.127144,4.74635
5.955e-06,4.74698e-06,0.126826,4.74698
5.96e-06,4.74761e-06,0.126509,4.74761
5.965e-06,4.74825e-06,0.126193,4.74825
5.97e-06,4.74887e-06,0.125877,4.74887
5.975e-06,4.7495e-06,0.125563,4.7495
5.98e-06,4.75013e-06,0.125249,4.75013
5.985e-06,4.75075e-06,0.124936,4.75075
5.99e-06,4.75138e-06,0.124623,4.75138
5.995e-06,4.752e-06,0.124312,4.752
6e-06,4.75262e-06,0.124001,4.75262
6.005e-06,4.75324e-06,0.123691,4.75324
6.01e-06,4.75385e-06,0.123382,4.75385
6.015e-06,4.75447e-06,0.123073,4.75447
6.02e-06,4.75508e-06,0.122766,4.75508
6.025e-06,4.75569e-06,0.122459,4.75569
6.03e-06,4.75631e-06,0.122153,4.75631
6.035e-06,4.75691e-06,0.121847,4.75691
6.04e-06,4.75752e-06,0.121543,4.75752
6.045e-06,4.75813e-06,0.121239,4.75813
6.05e-06,4.75873e-06,0.120936,4.75873
6.055e-06,4.75934e-06,0.120633,4.75934
6.06e-06,4.75994e-06,0.120332,4.75994
6.065e-06,4.76054e-06,0.120031,4.76054
6.07e-06,4.76114e-06,0.119731,4.76114
6.075e-06,4.76173e-06,0.119431,4.76173
6.08e-06,4.76233e-06,0.119133,4.76233
6.085e-06,4.76292e-06,0.118835,4.76292
6.09e-06,4.76352e-06,0.118538,4.76352
6.095e-06,4.76411e-06,0.118242,4.76411
6.1e-06,4.7647e-06,0.117946,4.7647
6.105e-06,4.76529e-06,0.117651,4.76529
6.11e-06,4.76587e-06,0.117357,4.76587
6.115e-06,4.76646e-06,0.117064,4.76646
6.12e-06,4.76704e-06,0.116771,4.76704
6.125e-06,4.76762e-06,0.116479,4.76762
6.13e-06,4.76821e-06,0.116188,4.76821
6.135e-06,4.76878e-06,0.115897,4.76878
6.14e-06,4.76936e-06,0.115608,4.76936
6.145e-06,4.76994e-06,0.115319,4.76994
6.15e-06,4.77051e-06,0.11503,4.77051
6.155e-06,4.77109e-06,0.114743,4.77109
6.16e-06,4.77166e-06,0.114456,4.77166
6.165e-06,4.77223e-06,0.11417,4.77223
6.17e-06,4.7728e-06,0.113884,4.7728
6.175e-06,4.77337e-06,0.1136,4.77337
6.18e-06,4.77394e-06,0.113316,4.77394
6.185e-06,4.7745e-06,0.113032,4.7745
6.19e-06,4.77506e-06,0.11275,4.77506
6.195e-06,4.77563e-06,0.112468,4.77563
6.2e-06,4.77619e-06,0.112187,4.77619
6.205e-06,4.77675e-06,0.111906,4.77675
6.21e-06,4.77731e-06,0.111626,4.77731
6.215e-06,4.77786e-06,0.111347,4.77786
6.22e-06,4.77842e-06,0.111069,4.77842
6.225e-06,4.77897e-06,0.110791,4.77897
6.23e-06,4.77952e-06,0.110514,4.77952
6.235e-06,4.78007e-06,0.110238,4.78007
6.24e-06,4.78062e-06,0.109963,4.78062
6.245e-06,4.78117e-06,0.109688,4.78117
6.25e-06,4.78172e-06,0.109413,4.78172
6.255e-06,4.78227e-06,0.10914,4.78227
6.26e-06,4.78281e-06,0.108867,4.78281
6.265e-06,4.78335e-06,0.108595,4.78335
6.27e-06,4.78389e-06,0.108323,4.78389
6.275e-06,4.78444e-06,0.108053,4.78444
6.28e-06,4.78497e-06,0.107782,4.78497
6.285e-06,4.78551e-06,0.107513,4.78551
6.29e-06,4.78605e-06,0.107244,4.78605
6.295e-06,4.78658e-06,0.106976,4.78658
6.3e-06,4.78712e-06,0.106709,4.78712
6.305e-06,4.78765e-06,0.106442,4.78765
6.31e-06,4.78818e-06,0.106176,4.78818
6.315e-06,4.78871e-06,0.10591,4.78871
6.32e-06,4.78924e-06,0.105646,4.78924
6.325e-06,4.78976e-06,0.105381,4.78976
6.33e-06,4.79029e-06,0.105118,4.79029
6.335e-06,4.79081e-06,0.104855,4.79081
6.34e-06,4.79134e-06,0.104593,4.79134
6.345e-06,4.79186e-06,0.104332,4.79186
6.35e-06,4.79238e-06,0.104071,4.79238
6.355e-06,4.7929e-06,0.103811,4.7929
6.36e-06,4.79342e-06,0.103551,4.79342
6.365e-06,4.79393e-06,0.103292,4.79393
6.37e-06,4.79445e-06,0.103034,4.79445
6.375e-06,4.79496e-06,0.102776,4.79496
6.38e-06,4.79547e-06,0.102519,4.79547
6.385e-06,4.79599e-06,0.102263,4.79599
6.39e-06,4.7965e-06,0.102007,4.7965
6.395e-06,4.797e-06,0.101752,4.797
6.4e-06,4.79751e-06,0.101498,4.79751
6.405e-06,4.79802e-06,0.101244,4.79802
6.41e-06,4.79852e-06,0.100991,4.79852
6.415e-06,4.79903e-06,0.100739,4.79903
6.42e-06,4.79953e-06,0.100487,4.79953
6.425e-06,4.80003e-06,0.100236,4.80003
6.43e-06,4.80053e-06,0.099985,4.80053
6.435e-06,4.80103e-06,0.0997351,4.80103
6.44e-06,4.80153e-06,0.0994857,4.80153
6.445e-06,4.80202e-06,0.099237,4.80202
6.45e-06,4.80252e-06,0.0989889,4.80252
6.455e-06,4.80301e-06,0.0987415,4.80301
6.46e-06,4.8035e-06,0.0984946,4.8035
6.465e-06,4.80399e-06,0.0982484,4.80399
6.47e-06,4.80448e-06,0.0980027,4.80448
6.475e-06,4.80497e-06,0.0977577,4.80497
6.48e-06,4.80546e-06,0.0975133,4.80546
6.485e-06,4.80595e-06,0.0972696,4.80595
6.49e-06,4.80643e-06,0.0970264,4.80643
6.495e-06,4.80692e-06,0.0967838,4.80692
6.5e-06,4.8074e-06,0.0965419,4.8074
6.505e-06,4.80788e-06,0.0963005,4.80788
6.51e-06,4.80836e-06,0.0960598,4.80836
6.515e-06,4.80884e-06,0.0958196,4.80884
6.52e-06,4.80932e-06,0.0955801,4.80932
6.525e-06,4.80979e-06,0.0953411,4.80979
6.53e-06,4.81027e-06,0.0951028,4.81027
6.535e-06,4.81074e-06,0.094865,4.81074
6.54e-06,4.81122e-06,0.0946278,4.81122
6.545e-06,4.81169e-06,0.0943913,4.81169
6.55e-06,4.81216e-06,0.0941553,4.81216
6.555e-06,4.81263e-06,0.0939199,4.81263
6.56e-06,4.8131e-06,0.0936851,4.8131
6.565e-06,4.81357e-06,0.0934509,4.81357
6.57e-06,4.81403e-06,0.0932173,4.81403
6.575e-06,4.8145e-06,0.0929842,4.8145
6.58e-06,4.81496e-06,0.0927518,4.81496
6.585e-06,4.81542e-06,0.0925199,4.81542
6.59e-06,4.81588e-06,0.0922886,4.81588
6.595e-06,4.81634e-06,0.0920579,4.81634
6.6e-06,4.8168e-06,0.0918277,4.8168
6.605e-06,4.81726e-06,0.0915981,4.81726
6.61e-06,4.81772e-06,0.0913691,4.81772
6.615e-06,4.81817e-06,0.0911407,4.81817
6.62e-06,4.81863e-06,0.0909129,4.81863
6.625e-06,4.81908e-06,0.0906856,4.81908
6.63e-06,4.81953e-06,0.0904589,4.81953
6.635e-06,4.81999e-06,0.0902327,4.81999
6.64e-06,4.82044e-06,0.0900071,4.82044
6.645e-06,4.82088e-06,0.0897821,4.82088
6.65e-06,4.82133e-06,0.0895577,4.82133
6.655e-06,4.82178e-06,0.0893338,4.82178
6.66e-06,4.82222e-06,0.0891104,4.82222
6.665e-06,4.82267e-06,0.0888877,4.82267
6.67e-06,4.82311e-06,0.0886655,4.82311
6.675e-06,4.82355e-06,0.0884438,4.82355
6.68e-06,4.824e-06,0.0882227,4.824
6.685e-06,4.82444e-06,0.0880021,4.82444
6.69e-06,4.82487e-06,0.0877821,4.82487
6.695e-06,4.82531e-06,0.0875627,4.82531
6.7e-06,4.82575e-06,0.0873438,4.82575
6.705e-06,4.82618e-06,0.0871254,4.82618
6.71e-06,4.82662e-06,0.0869076,4.82662
6.715e-06,4.82705e-06,0.0866903,4.82705
6.72e-06,4.82749e-06,0.0864736,4.82749
6.725e-06,4.82792e-06,0.0862574,4.82792
6.73e-06,4.82835e-06,0.0860418,4.82835
6.735e-06,4.82878e-06,0.0858267,4.82878
6.74e-06,4.8292e-06,0.0856121,4.8292
6.745e-06,4.82963e-06,0.0853981,4.82963
6.75e-06,4.83006e-06,0.0851846,4.83006
6.755e-06,4.83048e-06,0.0849716,4.83048
6.76e-06,4.83091e-06,0.0847592,4.83091
6.765e-06,4.83133e-06,0.0845473,4.83133
6.77e-06,4.83175e-06,0.0843359,4.83175
6.775e-06,4.83217e-06,0.0841251,4.83217
6.78e-06,4.83259e-06,0.0839148,4.83259
6.785e-06,4.83301e-06,0.083705,4.83301
6.79e-06,4.83343e-06,0.0834957,4.83343
6.795e-06,4.83384e-06,0.083287,4.83384
6.8e-06,4.83426e-06,0.0830787,4.83426
6.805e-06,4.83467e-06,0.082871,4.83467
6.81e-06,4.83509e-06,0.0826639,4.83509
6.815e-06,4.8355e-06,0.0824572,4.8355
6.82e-06,4.83591e-06,0.0822511,4.83591
6.825e-06,4.83632e-06,0.0820454,4.83632
6.83e-06,4.83673e-06,0.0818403,4.83673
6.835e-06,4.83714e-06,0.0816357,4.83714
6.84e-06,4.83754e-06,0.0814316,4.83754
6.845e-06,4.83795e-06,0.0812281,4.83795
6.85e-06,4.83836e-06,0.081025,4.83836
6.855e-06,4.83876e-06,0.0808224,4.83876
6.86e-06,4.83916e-06,0.0806204,4.83916
6.865e-06,4.83956e-06,0.0804188,4.83956
6.87e-06,4.83997e-06,0.0802178,4.83997
6.875e-06,4.84037e-06,0.0800172,4.84037
6.88e-06,4.84076e-06,0.0798172,4.84076
6.885e-06,4.84116e-06,0.0796176,4.84116
6.89e-06,4.84156e-06,0.0794186,4.84156
6.895e-06,4.84196e-06,0.0792201,4.84196
6.9e-06,4.84235e-06,0.079022,4.84235
6.905e-06,4.84275e-06,0.0788244,4.84275
6.91e-06,4.84314e-06,0.0786274,4.84314
6.915e-06,4.84353e-06,0.0784308,4.84353
6.92e-06,4.84392e-06,0.0782347,4.84392
6.925e-06,4.84431e-06,0.0780392,4.84431
6.93e-06,4.8447e-06,0.0778441,4.8447
6.935e-06,4.84509e-06,0.0776494,4.84509
6.94e-06,4.84548e-06,0.0774553,4.84548
6.945e-06,4.84586e-06,0.0772617,4.84586
6.95e-06,4.84625e-06,0.0770685,4.84625
6.955e-06,4.84663e-06,0.0768759,4.84663
6.96e-06,4.84702e-06,0.0766837,4.84702
6.965e-06,4.8474e-06,0.076492,4.8474
6.97e-06,4.84778e-06,0.0763007,4.84778
6.975e-06,4.84816e-06,0.07611,4.84816
6.98e-06,4.84854e-06,0.0759197,4.84854
6.985e-06,4.84892e-06,0.0757299,4.84892
6.99e-06,4.8493e-06,0.0755406,4.8493
6.995e-06,4.84967e-06,0.0753517,4.84967
7e-06,4.85005e-06,0.0751633,4.85005
7.005e-06,4.85042e-06,0.0749754,4.85042
7.01e-06,4.8508e-06,0.074788,4.8508
7.015e-06,4.85117e-06,0.074601,4.85117
7.02e-06,4.85154e-06,0.0744145,4.85154
7.025e-06,4.85191e-06,0.0742285,4.85191
7.03e-06,4.85228e-06,0.0740429,4.85228
7.035e-06,4.85265e-06,0.0738578,4.85265
7.04e-06,4.85302e-06,0.0736732,4.85302
7.045e-06,4.85339e-06,0.073489,4.85339
7.05e-06,4.85376e-06,0.0733053,4.85376
7.055e-06,4.85412e-06,0.073122,4.85412
7.06e-06,4.85449e-06,0.0729392,4.85449
7.065e-06,4.85485e-06,0.0727568,4.85485
7.07e-06,4.85521e-06,0.072575,4.85521
7.075e-06,4.85557e-06,0.0723935,4.85557
7.08e-06,4.85594e-06,0.0722125,4.85594
7.085e-06,4.8563e-06,0.072032,4.8563
7.09e-06,4.85666e-06,0.0718519,4.85666
7.095e-06,4.85701e-06,0.0716723,4.85701
7.1e-06,4.85737e-06,0.0714931,4.85737
7.105e-06,4.85773e-06,0.0713144,4.85773
7.11e-06,4.85808e-06,0.0711361,4.85808
7.115e-06,4.85844e-06,0.0709583,4.85844
7.12e-06,4.85879e-06,0.0707809,4.85879
7.125e-06,4.85915e-06,0.0706039,4.85915
7.13e-06,4.8595e-06,0.0704274,4.8595
7.135e-06,4.85985e-06,0.0702513,4.85985
7.14e-06,4.8602e-06,0.0700757,4.8602
7.145e-06,4.86055e-06,0.0699005,4.86055
7.15e-06,4.8609e-06,0.0697258,4.8609
7.155e-06,4.86124e-06,0.0695514,4.86124
7.16e-06,4.86159e-06,0.0693776,4.86159
7.165e-06,4.86194e-06,0.0692041,4.86194
7.17e-06,4.86228e-06,0.0690311,4.86228
7.175e-06,4.86263e-06,0.0688585,4.86263
7.18e-06,4.86297e-06,0.0686864,4.86297
7.185e-06,4.86331e-06,0.0685147,4.86331
7.19e-06,4.86365e-06,0.0683434,4.86365
7.195e-06,4.864e-06,0.0681725,4.864
7.2e-06,4.86434e-06,0.0680021,4.86434
7.205e-06,4.86467e-06,0.0678321,4.86467
7.21e-06,4.86501e-06,0.0676625,4.86501
7.215e-06,4.86535e-06,0.0674934,4.86535
7.22e-06,4.86569e-06,0.0673246,4.86569
7.225e-06,4.86602e-06,0.0671563,4.86602
7.23e-06,4.86636e-06,0.0669884,4.86636
7.235e-06,4.86669e-06,0.0668209,4.86669
7.24e-06,4.86703e-06,0.0666539,4.86703
7.245e-06,4.86736e-06,0.0664873,4.86736
7.25e-06,4.86769e-06,0.066321,4.86769
7.255e-06,4.86802e-06,0.0661552,4.86802
7.26e-06,4.86835e-06,0.0659898,4.86835
7.265e-06,4.86868e-06,0.0658249,4.86868
7.27e-06,4.86901e-06,0.0656603,4.86901
7.275e-06,4.86934e-06,0.0654962,4.86934
7.28e-06,4.86966e-06,0.0653324,4.86966
7.285e-06,4.86999e-06,0.0651691,4.86999
7.29e-06,4.87031e-06,0.0650062,4.87031
7.295e-06,4.87064e-06,0.0648437,4.87064
7.3e-06,4.87096e-06,0.0646815,4.87096
7.305e-06,4.87128e-06,0.0645198,4.87128
7.31e-06,4.8716e-06,0.0643585,4.8716
7.315e-06,4.87193e-06,0.0641976,4.87193
7.32e-06,4.87225e-06,0.0640371,4.87225
7.325e-06,4.87257e-06,0.0638771,4.87257
7.33e-06,4.87288e-06,0.0637174,4.87288
7.335e-06,4.8732e-06,0.0635581,4.8732
7.34e-06,4.87352e-06,0.0633992,4.87352
7.345e-06,4.87383e-06,0.0632407,4.87383
7.35e-06,4.87415e-06,0.0630826,4.87415
7.355e-06,4.87446e-06,0.0629249,4.87446
7.36e-06,4.87478e-06,0.0627676,4.87478
7.365e-06,4.87509e-06,0.0626106,4.87509
7.37e-06,4.8754e-06,0.0624541,4.8754
7.375e-06,4.87572e-06,0.062298,4.87572
7.38e-06,4.87603e-06,0.0621422,4.87603
7.385e-06,4.87634e-06,0.0619869,4.87634
7.39e-06,4.87665e-06,0.0618319,4.87665
7.395e-06,4.87695e-06,0.0616773,4.87695
7.4e-06,4.87726e-06,0.0615231,4.87726
7.405e-06,4.87757e-06,0.0613693,4.87757
7.41e-06,4.87787e-06,0.0612159,4.87787
7.415e-06,4.87818e-06,0.0610629,4.87818
7.42e-06,4.87848e-06,0.0609102,4.87848
7.425e-06,4.87879e-06,0.0607579,4.87879
7.43e-06,4.87909e-06,0.060606,4.87909
7.435e-06,4.87939e-06,0.0604545,4.87939
7.44e-06,4.87969e-06,0.0603034,4.87969
7.445e-06,4.88e-06,0.0601526,4.88
7.45e-06,4.8803e-06,0.0600022,4.8803
7.455e-06,4.88059e-06,0.0598522,4.88059
7.46e-06,4.88089e-06,0.0597026,4.88089
7.465e-06,4.88119e-06,0.0595534,4.88119
7.47e-06,4.88149e-06,0.0594045,4.88149
7.475e-06,4.88178e-06,0.059256,4.88178
7.48e-06,4.88208e-06,0.0591078,4.88208
7.485e-06,4.88237e-06,0.05896,4.88237
7.49e-06,4.88267e-06,0.0588126,4.88267
7.495e-06,4.88296e-06,0.0586656,4.88296
7.5e-06,4.88325e-06,0.058519,4.88325
7.505e-06,4.88355e-06,0.0583727,4.88355
7.51e-06,4.88384e-06,0.0582267,4.88384
7.515e-06,4.88413e-06,0.0580812,4.88413
7.52e-06,4.88442e-06,0.057936,4.88442
7.525e-06,4.88471e-06,0.0577911,4.88471
7.53e-06,4.88499e-06,0.0576466,4.88499
7.535e-06,4.88528e-06,0.0575025,4.88528
7.54e-06,4.88557e-06,0.0573588,4.88557
7.545e-06,4.88586e-06,0.0572154,4.88586
7.55e-06,4.88614e-06,0.0570723,4.88614
