0,1.25e-08,2.5,0.0125
7.555e-06,4.88643e-06,0.0569296,4.88643
7.56e-06,4.88671e-06,0.0567873,4.88671
7.565e-06,4.88699e-06,0.0566454,4.88699
7.57e-06,4.88728e-06,0.0565037,4.88728
7.575e-06,4.88756e-06,0.0563625,4.88756
7.58e-06,4.88784e-06,0.0562216,4.88784
7.585e-06,4.88812e-06,0.056081,4.88812
7.59e-06,4.8884e-06,0.0559408,4.8884
7.595e-06,4.88868e-06,0.055801,4.88868
7.6e-06,4.88896e-06,0.0556615,4.88896
7.605e-06,4.88923e-06,0.0555223,4.88923
7.61e-06,4.88951e-06,0.0553835,4.88951
7.615e-06,4.88979e-06,0.055245,4.88979
7.62e-06,4.89006e-06,0.0551069,4.89006
7.625e-06,4.89034e-06,0.0549692,4.89034
7.63e-06,4.89061e-06,0.0548317,4.89061
7.635e-06,4.89088e-06,0.0546947,4.89088
7.64e-06,4.89116e-06,0.0545579,4.89116
7.645e-06,4.89143e-06,0.0544215,4.89143
7.65e-06,4.8917e-06,0.0542855,4.8917
7.655e-06,4.89197e-06,0.0541498,4.89197
7.66e-06,4.89224e-06,0.0540144,4.89224
7.665e-06,4.89251e-06,0.0538794,4.89251
7.67e-06,4.89278e-06,0.0537447,4.89278
7.675e-06,4.89305e-06,0.0536103,4.89305
7.68e-06,4.89331e-06,0.0534763,4.89331
7.685e-06,4.89358e-06,0.0533426,4.89358
7.69e-06,4.89385e-06,0.0532092,4.89385
7.695e-06,4.89411e-06,0.0530762,4.89411
7.7e-06,4.89438e-06,0.0529435,4.89438
7.705e-06,4.89464e-06,0.0528112,4.89464
7.71e-06,4.89491e-06,0.0526791,4.89491
7.715e-06,4.89517e-06,0.0525474,4.89517
7.72e-06,4.89543e-06,0.0524161,4.89543
7.725e-06,4.89569e-06,0.052285,4.89569
7.73e-06,4.89595e-06,0.0521543,4.89595
7.735e-06,4.89621e-06,0.0520239,4.89621
7.74e-06,4.89647e-06,0.0518939,4.89647
7.745e-06,4.89673e-06,0.0517641,4.89673
7.75e-06,4.89699e-06,0.0516347,4.89699
7.755e-06,4.89725e-06,0.0515056,4.89725
7.76e-06,4.8975e-06,0.0513769,4.8975
7.765e-06,4.89776e-06,0.0512484,4.89776
7.77e-06,4.89802e-06,0.0511203,4.89802
7.775e-06,4.89827e-06,0.0509925,4.89827
7.78e-06,4.89852e-06,0.050865,4.89852
7.785e-06,4.89878e-06,0.0507379,4.89878
7.79e-06,4.89903e-06,0.050611,4.89903
7.795e-06,4.89928e-06,0.0504845,4.89928
7.8e-06,4.89954e-06,0.0503583,4.89954
7.805e-06,4.89979e-06,0.0502324,4.89979
7.81e-06,4.90004e-06,0.0501068,4.90004
7.815e-06,4.90029e-06,0.0499815,4.90029
7.82e-06,4.90054e-06,0.0498566,4.90054
7.825e-06,4.90078e-06,0.0497319,4.90078
7.83e-06,4.90103e-06,0.0496076,4.90103
7.835e-06,4.90128e-06,0.0494836,4.90128
7.84e-06,4.90153e-06,0.0493599,4.90153
7.845e-06,4.90177e-06,0.0492365,4.90177
7.85e-06,4.90202e-06,0.0491134,4.90202
7.855e-06,4.90226e-06,0.0489906,4.90226
7.86e-06,4.90251e-06,0.0488681,4.90251
7.865e-06,4.90275e-06,0.048746,4.90275
7.87e-06,4.90299e-06,0.0486241,4.90299
7.875e-06,4.90324e-06,0.0485025,4.90324
7.88e-06,4.90348e-06,0.0483813,4.90348
7.885e-06,4.90372e-06,0.0482603,4.90372
7.89e-06,4.90396e-06,0.0481397,4.90396
7.895e-06,4.9042e-06,0.0480193,4.9042
7.9e-06,4.90444e-06,0.0478993,4.90444
7.905e-06,4.90468e-06,0.0477795,4.90468
7.91e-06,4.90492e-06,0.0476601,4.90492
7.915e-06,4.90516e-06,0.0475409,4.90516
7.92e-06,4.90539e-06,0.0474221,4.90539
7.925e-06,4.90563e-06,0.0473035,4.90563
7.93e-06,4.90587e-06,0.0471853,4.90587
7.935e-06,4.9061e-06,0.0470673,4.9061
7.94e-06,4.90634e-06,0.0469496,4.90634
7.945e-06,4.90657e-06,0.0468323,4.90657
7.95e-06,4.9068e-06,0.0467152,4.9068
7.955e-06,4.90704e-06,0.0465984,4.90704
7.96e-06,4.90727e-06,0.0464819,4.90727
7.965e-06,4.9075e-06,0.0463657,4.9075
7.97e-06,4.90773e-06,0.0462498,4.90773
7.975e-06,4.90796e-06,0.0461341,4.90796
7.98e-06,4.90819e-06,0.0460188,4.90819
7.985e-06,4.90842e-06,0.0459038,4.90842
7.99e-06,4.90865e-06,0.045789,4.90865
7.995e-06,4.90888e-06,0.0456745,4.90888
8e-06,4.90911e-06,0.0455603,4.90911
8.005e-06,4.90933e-06,0.0454464,4.90933
8.01e-06,4.90956e-06,0.0453328,4.90956
8.015e-06,4.90979e-06,0.0452195,4.90979
8.02e-06,4.91001e-06,0.0451064,4.91001
8.025e-06,4.91024e-06,0.0449937,4.91024
8.03e-06,4.91046e-06,0.0448812,4.91046
8.035e-06,4.91069e-06,0.044769,4.91069
8.04e-06,4.91091e-06,0.0446571,4.91091
8.045e-06,4.91113e-06,0.0445454,4.91113
8.05e-06,4.91135e-06,0.0444341,4.91135
8.055e-06,4.91158e-06,0.044323,4.91158
8.06e-06,4.9118e-06,0.0442122,4.9118
8.065e-06,4.91202e-06,0.0441016,4.91202
8.07e-06,4.91224e-06,0.0439914,4.91224
8.075e-06,4.91246e-06,0.0438814,4.91246
8.08e-06,4.91268e-06,0.0437717,4.91268
8.085e-06,4.91289e-06,0.0436623,4.91289
8.09e-06,4.91311e-06,0.0435531,4.91311
8.095e-06,4.91333e-06,0.0434442,4.91333
8.1e-06,4.91355e-06,0.0433356,4.91355
8.105e-06,4.91376e-06,0.0432273,4.91376
8.11e-06,4.91398e-06,0.0431192,4.91398
8.115e-06,4.91419e-06,0.0430114,4.91419
8.12e-06,4.91441e-06,0.0429039,4.91441
8.125e-06,4.91462e-06,0.0427966,4.91462
8.13e-06,4.91483e-06,0.0426896,4.91483
8.135e-06,4.91505e-06,0.0425829,4.91505
8.14e-06,4.91526e-06,0.0424765,4.91526
8.145e-06,4.91547e-06,0.0423703,4.91547
8.15e-06,4.91568e-06,0.0422643,4.91568
8.155e-06,4.91589e-06,0.0421587,4.91589
8.16e-06,4.9161e-06,0.0420533,4.9161
8.165e-06,4.91631e-06,0.0419482,4.91631
8.17e-06,4.91652e-06,0.0418433,4.91652
8.175e-06,4.91673e-06,0.0417387,4.91673
8.18e-06,4.91694e-06,0.0416343,4.91694
8.185e-06,4.91715e-06,0.0415302,4.91715
8.19e-06,4.91735e-06,0.0414264,4.91735
8.195e-06,4.91756e-06,0.0413228,4.91756
8.2e-06,4.91777e-06,0.0412195,4.91777
8.205e-06,4.91797e-06,0.0411165,4.91797
8.21e-06,4.91818e-06,0.0410137,4.91818
8.215e-06,4.91838e-06,0.0409112,4.91838
8.22e-06,4.91859e-06,0.0408089,4.91859
8.225e-06,4.91879e-06,0.0407069,4.91879
8.23e-06,4.91899e-06,0.0406051,4.91899
8.235e-06,4.9192e-06,0.0405036,4.9192
8.24e-06,4.9194e-06,0.0404023,4.9194
8.245e-06,4.9196e-06,0.0403013,4.9196
8.25e-06,4.9198e-06,0.0402006,4.9198
8.255e-06,4.92e-06,0.0401001,4.92
8.26e-06,4.9202e-06,0.0399998,4.9202
8.265e-06,4.9204e-06,0.0398998,4.9204
8.27e-06,4.9206e-06,0.0398001,4.9206
8.275e-06,4.9208e-06,0.0397006,4.9208
8.28e-06,4.921e-06,0.0396013,4.921
8.285e-06,4.92119e-06,0.0395023,4.92119
8.29e-06,4.92139e-06,0.0394036,4.92139
8.295e-06,4.92159e-06,0.039305,4.92159
8.3e-06,4.92178e-06,0.0392068,4.92178
8.305e-06,4.92198e-06,0.0391088,4.92198
8.31e-06,4.92217e-06,0.039011,4.92217
8.315e-06,4.92237e-06,0.0389135,4.92237
8.32e-06,4.92256e-06,0.0388162,4.92256
8.325e-06,4.92276e-06,0.0387191,4.92276
8.33e-06,4.92295e-06,0.0386223,4.92295
8.335e-06,4.92314e-06,0.0385258,4.92314
8.34e-06,4.92333e-06,0.0384295,4.92333
8.345e-06,4.92352e-06,0.0383334,4.92352
8.35e-06,4.92372e-06,0.0382376,4.92372
8.355e-06,4.92391e-06,0.038142,4.92391
8.36e-06,4.9241e-06,0.0380466,4.9241
8.365e-06,4.92429e-06,0.0379515,4.92429
8.37e-06,4.92448e-06,0.0378566,4.92448
8.375e-06,4.92466e-06,0.037762,4.92466
8.38e-06,4.92485e-06,0.0376676,4.92485
8.385e-06,4.92504e-06,0.0375734,4.92504
8.39e-06,4.92523e-06,0.0374795,4.92523
8.395e-06,4.92542e-06,0.0373858,4.92542
8.4e-06,4.9256e-06,0.0372923,4.9256
8.405e-06,4.92579e-06,0.0371991,4.92579
8.41e-06,4.92597e-06,0.0371061,4.92597
8.415e-06,4.92616e-06,0.0370133,4.92616
8.42e-06,4.92634e-06,0.0369208,4.92634
8.425e-06,4.92653e-06,0.0368285,4.92653
8.43e-06,4.92671e-06,0.0367364,4.92671
8.435e-06,4.92689e-06,0.0366446,4.92689
8.44e-06,4.92708e-06,0.036553,4.92708
8.445e-06,4.92726e-06,0.0364616,4.92726
8.45e-06,4.92744e-06,0.0363704,4.92744
8.455e-06,4.92762e-06,0.0362795,4.92762
8.46e-06,4.9278e-06,0.0361888,4.9278
8.465e-06,4.92798e-06,0.0360983,4.92798
8.47e-06,4.92816e-06,0.0360081,4.92816
8.475e-06,4.92834e-06,0.0359181,4.92834
8.48e-06,4.92852e-06,0.0358283,4.92852
8.485e-06,4.9287e-06,0.0357387,4.9287
8.49e-06,4.92888e-06,0.0356493,4.92888
8.495e-06,4.92906e-06,0.0355602,4.92906
8.5e-06,4.92923e-06,0.0354713,4.92923
8.505e-06,4.92941e-06,0.0353826,4.92941
8.51e-06,4.92959e-06,0.0352942,4.92959
8.515e-06,4.92976e-06,0.035206,4.92976
8.52e-06,4.92994e-06,0.0351179,4.92994
8.525e-06,4.93011e-06,0.0350301,4.93011
8.53e-06,4.93029e-06,0.0349426,4.93029
8.535e-06,4.93046e-06,0.0348552,4.93046
8.54e-06,4.93064e-06,0.0347681,4.93064
8.545e-06,4.93081e-06,0.0346812,4.93081
8.55e-06,4.93098e-06,0.0345945,4.93098
8.555e-06,4.93116e-06,0.034508,4.93116
8.56e-06,4.93133e-06,0.0344217,4.93133
8.565e-06,4.9315e-06,0.0343356,4.9315
8.57e-06,4.93167e-06,0.0342498,4.93167
8.575e-06,4.93184e-06,0.0341642,4.93184
8.58e-06,4.93201e-06,0.0340788,4.93201
8.585e-06,4.93218e-06,0.0339936,4.93218
8.59e-06,4.93235e-06,0.0339086,4.93235
8.595e-06,4.93252e-06,0.0338238,4.93252
8.6e-06,4.93269e-06,0.0337393,4.93269
8.605e-06,4.93286e-06,0.0336549,4.93286
8.61e-06,4.93303e-06,0.0335708,4.93303
8.615e-06,4.93319e-06,0.0334868,4.93319
8.62e-06,4.93336e-06,0.0334031,4.93336
8.625e-06,4.93353e-06,0.0333196,4.93353
8.63e-06,4.93369e-06,0.0332363,4.93369
8.635e-06,4.93386e-06,0.0331532,4.93386
8.64e-06,4.93402e-06,0.0330703,4.93402
8.645e-06,4.93419e-06,0.0329877,4.93419
8.65e-06,4.93435e-06,0.0329052,4.93435
8.655e-06,4.93452e-06,0.0328229,4.93452
8.66e-06,4.93468e-06,0.0327409,4.93468
8.665e-06,4.93485e-06,0.032659,4.93485
8.67e-06,4.93501e-06,0.0325774,4.93501
8.675e-06,4.93517e-06,0.0324959,4.93517
8.68e-06,4.93533e-06,0.0324147,4.93533
8.685e-06,4.93549e-06,0.0323337,4.93549
8.69e-06,4.93566e-06,0.0322528,4.93566
8.695e-06,4.93582e-06,0.0321722,4.93582
8.7e-06,4.93598e-06,0.0320918,4.93598
8.705e-06,4.93614e-06,0.0320115,4.93614
8.71e-06,4.9363e-06,0.0319315,4.9363
8.715e-06,4.93646e-06,0.0318517,4.93646
8.72e-06,4.93661e-06,0.031772,4.93661
8.725e-06,4.93677e-06,0.0316926,4.93677
8.73e-06,4.93693e-06,0.0316134,4.93693
8.735e-06,4.93709e-06,0.0315344,4.93709
8.74e-06,4.93725e-06,0.0314555,4.93725
8.745e-06,4.9374e-06,0.0313769,4.9374
8.75e-06,4.93756e-06,0.0312984,4.93756
8.755e-06,4.93772e-06,0.0312202,4.93772
8.76e-06,4.93787e-06,0.0311421,4.93787
8.765e-06,4.93803e-06,0.0310643,4.93803
8.77e-06,4.93818e-06,0.0309866,4.93818
8.775e-06,4.93834e-06,0.0309092,4.93834
8.78e-06,4.93849e-06,0.0308319,4.93849
8.785e-06,4.93864e-06,0.0307548,4.93864
8.79e-06,4.9388e-06,0.0306779,4.9388
8.795e-06,4.93895e-06,0.0306012,4.93895
8.8e-06,4.9391e-06,0.0305247,4.9391
8.805e-06,4.93926e-06,0.0304484,4.93926
8.81e-06,4.93941e-06,0.0303723,4.93941
8.815e-06,4.93956e-06,0.0302964,4.93956
8.82e-06,4.93971e-06,0.0302206,4.93971
8.825e-06,4.93986e-06,0.0301451,4.93986
8.83e-06,4.94001e-06,0.0300697,4.94001
8.835e-06,4.94016e-06,0.0299945,4.94016
8.84e-06,4.94031e-06,0.0299195,4.94031
8.845e-06,4.94046e-06,0.0298447,4.94046
8.85e-06,4.94061e-06,0.0297701,4.94061
8.855e-06,4.94076e-06,0.0296957,4.94076
8.86e-06,4.94091e-06,0.0296215,4.94091
8.865e-06,4.94105e-06,0.0295474,4.94105
8.87e-06,4.9412e-06,0.0294735,4.9412
8.875e-06,4.94135e-06,0.0293999,4.94135
8.88e-06,4.94149e-06,0.0293264,4.94149
8.885e-06,4.94164e-06,0.029253,4.94164
8.89e-06,4.94179e-06,0.0291799,4.94179
8.895e-06,4.94193e-06,0.029107,4.94193
8.9e-06,4.94208e-06,0.0290342,4.94208
8.905e-06,4.94222e-06,0.0289616,4.94222
8.91e-06,4.94237e-06,0.0288892,4.94237
8.915e-06,4.94251e-06,0.028817,4.94251
8.92e-06,4.94265e-06,0.0287449,4.94265
8.925e-06,4.9428e-06,0.0286731,4.9428
8.93e-06,4.94294e-06,0.0286014,4.94294
8.935e-06,4.94308e-06,0.0285299,4.94308
8.94e-06,4.94323e-06,0.0284586,4.94323
8.945e-06,4.94337e-06,0.0283874,4.94337
8.95e-06,4.94351e-06,0.0283165,4.94351
8.955e-06,4.94365e-06,0.0282457,4.94365
8.96e-06,4.94379e-06,0.028175,4.94379
8.965e-06,4.94393e-06,0.0281046,4.94393
8.97e-06,4.94407e-06,0.0280343,4.94407
8.975e-06,4.94421e-06,0.0279643,4.94421
8.98e-06,4.94435e-06,0.0278943,4.94435
8.985e-06,4.94449e-06,0.0278246,4.94449
8.99e-06,4.94463e-06,0.0277551,4.94463
8.995e-06,4.94477e-06,0.0276857,4.94477
9e-06,4.94491e-06,0.0276165,4.94491
9.005e-06,4.94504e-06,0.0275474,4.94504
9.01e-06,4.94518e-06,0.0274785,4.94518
9.015e-06,4.94532e-06,0.0274098,4.94532
9.02e-06,4.94545e-06,0.0273413,4.94545
9.025e-06,4.94559e-06,0.027273,4.94559
9.03e-06,4.94573e-06,0.0272048,4.94573
9.035e-06,4.94586e-06,0.0271368,4.94586
9.04e-06,4.946e-06,0.0270689,4.946
9.045e-06,4.94613e-06,0.0270013,4.94613
9.05e-06,4.94627e-06,0.0269338,4.94627
9.055e-06,4.9464e-06,0.0268664,4.9464
9.06e-06,4.94654e-06,0.0267993,4.94654
9.065e-06,4.94667e-06,0.0267323,4.94667
9.07e-06,4.9468e-06,0.0266654,4.9468
9.075e-06,4.94694e-06,0.0265988,4.94694
9.08e-06,4.94707e-06,0.0265323,4.94707
9.085e-06,4.9472e-06,0.0264659,4.9472
9.09e-06,4.94733e-06,0.0263998,4.94733
9.095e-06,4.94746e-06,0.0263338,4.94746
9.1e-06,4.9476e-06,0.0262679,4.9476
9.105e-06,4.94773e-06,0.0262023,4.94773
9.11e-06,4.94786e-06,0.0261368,4.94786
9.115e-06,4.94799e-06,0.0260714,4.94799
9.12e-06,4.94812e-06,0.0260062,4.94812
9.125e-06,4.94825e-06,0.0259412,4.94825
9.13e-06,4.94838e-06,0.0258764,4.94838
9.135e-06,4.94851e-06,0.0258117,4.94851
9.14e-06,4.94863e-06,0.0257472,4.94863
9.145e-06,4.94876e-06,0.0256828,4.94876
9.15e-06,4.94889e-06,0.0256186,4.94889
9.155e-06,4.94902e-06,0.0255545,4.94902
9.16e-06,4.94915e-06,0.0254906,4.94915
9.165e-06,4.94927e-06,0.0254269,4.94927
9.17e-06,4.9494e-06,0.0253633,4.9494
9.175e-06,4.94953e-06,0.0252999,4.94953
9.18e-06,4.94965e-06,0.0252367,4.94965
9.185e-06,4.94978e-06,0.0251736,4.94978
9.19e-06,4.9499e-06,0.0251107,4.9499
9.195e-06,4.95003e-06,0.0250479,4.95003
9.2e-06,4.95015e-06,0.0249853,4.95015
9.205e-06,4.95028e-06,0.0249228,4.95028
9.21e-06,4.9504e-06,0.0248605,4.9504
9.215e-06,4.95053e-06,0.0247983,4.95053
9.22e-06,4.95065e-06,0.0247364,4.95065
9.225e-06,4.95077e-06,0.0246745,4.95077
9.23e-06,4.9509e-06,0.0246128,4.9509
9.235e-06,4.95102e-06,0.0245513,4.95102
9.24e-06,4.95114e-06,0.0244899,4.95114
9.245e-06,4.95126e-06,0.0244287,4.95126
9.25e-06,4.95139e-06,0.0243676,4.95139
9.255e-06,4.95151e-06,0.0243067,4.95151
9.26e-06,4.95163e-06,0.0242459,4.95163
9.265e-06,4.95175e-06,0.0241853,4.95175
9.27e-06,4.95187e-06,0.0241249,4.95187
9.275e-06,4.95199e-06,0.0240645,4.95199
9.28e-06,4.95211e-06,0.0240044,4.95211
9.285e-06,4.95223e-06,0.0239444,4.95223
9.29e-06,4.95235e-06,0.0238845,4.95235
9.295e-06,4.95247e-06,0.0238248,4.95247
9.3e-06,4.95259e-06,0.0237652,4.95259
9.305e-06,4.95271e-06,0.0237058,4.95271
9.31e-06,4.95283e-06,0.0236466,4.95283
9.315e-06,4.95294e-06,0.0235874,4.95294
9.32e-06,4.95306e-06,0.0235285,4.95306
9.325e-06,4.95318e-06,0.0234697,4.95318
9.33e-06,4.9533e-06,0.023411,4.9533
9.335e-06,4.95341e-06,0.0233524,4.95341
9.34e-06,4.95353e-06,0.0232941,4.95353
9.345e-06,4.95364e-06,0.0232358,4.95364
9.35e-06,4.95376e-06,0.0231777,4.95376
9.355e-06,4.95388e-06,0.0231198,4.95388
9.36e-06,4.95399e-06,0.023062,4.95399
9.365e-06,4.95411e-06,0.0230043,4.95411
9.37e-06,4.95422e-06,0.0229468,4.95422
9.375e-06,4.95434e-06,0.0228895,4.95434
9.38e-06,4.95445e-06,0.0228322,4.95445
9.385e-06,4.95456e-06,0.0227752,4.95456
9.39e-06,4.95468e-06,0.0227182,4.95468
9.395e-06,4.95479e-06,0.0226614,4.95479
9.4e-06,4.9549e-06,0.0226048,4.9549
9.405e-06,4.95502e-06,0.0225483,4.95502
9.41e-06,4.95513e-06,0.0224919,4.95513
9.415e-06,4.95524e-06,0.0224357,4.95524
9.42e-06,4.95535e-06,0.0223796,4.95535
9.425e-06,4.95546e-06,0.0223236,4.95546
9.43e-06,4.95558e-06,0.0222678,4.95558
9.435e-06,4.95569e-06,0.0222121,4.95569
9.44e-06,4.9558e-06,0.0221566,4.9558
9.445e-06,4.95591e-06,0.0221012,4.95591
9.45e-06,4.95602e-06,0.022046,4.95602
9.455e-06,4.95613e-06,0.0219909,4.95613
9.46e-06,4.95624e-06,0.0219359,4.95624
9.465e-06,4.95635e-06,0.021881,4.95635
9.47e-06,4.95646e-06,0.0218263,4.95646
9.475e-06,4.95657e-06,0.0217718,4.95657
9.48e-06,4.95667e-06,0.0217173,4.95667
9.485e-06,4.95678e-06,0.021663,4.95678
9.49e-06,4.95689e-06,0.0216089,4.95689
9.495e-06,4.957e-06,0.0215549,4.957
9.5e-06,4.95711e-06,0.021501,4.95711
9.505e-06,4.95721e-06,0.0214472,4.95721
9.51e-06,4.95732e-06,0.0213936,4.95732
9.515e-06,4.95743e-06,0.0213401,4.95743
9.52e-06,4.95753e-06,0.0212868,4.95753
9.525e-06,4.95764e-06,0.0212336,4.95764
9.53e-06,4.95774e-06,0.0211805,4.95774
9.535e-06,4.95785e-06,0.0211275,4.95785
9.54e-06,4.95796e-06,0.0210747,4.95796
9.545e-06,4.95806e-06,0.021022,4.95806
9.55e-06,4.95817e-06,0.0209695,4.95817
9.555e-06,4.95827e-06,0.020917,4.95827
9.56e-06,4.95837e-06,0.0208647,4.95837
9.565e-06,4.95848e-06,0.0208126,4.95848
9.57e-06,4.95858e-06,0.0207606,4.95858
9.575e-06,4.95869e-06,0.0207087,4.95869
9.58e-06,4.95879e-06,0.0206569,4.95879
9.585e-06,4.95889e-06,0.0206052,4.95889
9.59e-06,4.959e-06,0.0205537,4.959
9.595e-06,4.9591e-06,0.0205023,4.9591
9.6e-06,4.9592e-06,0.0204511,4.9592
9.605e-06,4.9593e-06,0.0204,4.9593
9.61e-06,4.9594e-06,0.020349,4.9594
9.615e-06,4.95951e-06,0.0202981,4.95951
9.62e-06,4.95961e-06,0.0202473,4.95961
9.625e-06,4.95971e-06,0.0201967,4.95971
9.63e-06,4.95981e-06,0.0201462,4.95981
9.635e-06,4.95991e-06,0.0200959,4.95991
9.64e-06,4.96001e-06,0.0200456,4.96001
9.645e-06,4.96011e-06,0.0199955,4.96011
9.65e-06,4.96021e-06,0.0199455,4.96021
9.655e-06,4.96031e-06,0.0198957,4.96031
9.66e-06,4.96041e-06,0.0198459,4.96041
9.665e-06,4.96051e-06,0.0197963,4.96051
9.67e-06,4.96061e-06,0.0197468,4.96061
9.675e-06,4.9607e-06,0.0196974,4.9607
9.68e-06,4.9608e-06,0.0196482,4.9608
9.685e-06,4.9609e-06,0.0195991,4.9609
9.69e-06,4.961e-06,0.0195501,4.961
9.695e-06,4.9611e-06,0.0195012,4.9611
9.7e-06,4.96119e-06,0.0194525,4.96119
9.705e-06,4.96129e-06,0.0194038,4.96129
9.71e-06,4.96139e-06,0.0193553,4.96139
9.715e-06,4.96148e-06,0.0193069,4.96148
9.72e-06,4.96158e-06,0.0192587,4.96158
9.725e-06,4.96168e-06,0.0192105,4.96168
9.73e-06,4.96177e-06,0.0191625,4.96177
9.735e-06,4.96187e-06,0.0191146,4.96187
9.74e-06,4.96196e-06,0.0190668,4.96196
9.745e-06,4.96206e-06,0.0190191,4.96206
9.75e-06,4.96215e-06,0.0189716,4.96215
9.755e-06,4.96225e-06,0.0189242,4.96225
9.76e-06,4.96234e-06,0.0188768,4.96234
9.765e-06,4.96243e-06,0.0188296,4.96243
9.77e-06,4.96253e-06,0.0187826,4.96253
9.775e-06,4.96262e-06,0.0187356,4.96262
9.78e-06,4.96272e-06,0.0186888,4.96272
9.785e-06,4.96281e-06,0.0186421,4.96281
9.79e-06,4.9629e-06,0.0185955,4.9629
9.795e-06,4.96299e-06,0.018549,4.96299
9.8e-06,4.96309e-06,0.0185026,4.96309
9.805e-06,4.96318e-06,0.0184563,4.96318
9.81e-06,4.96327e-06,0.0184102,4.96327
9.815e-06,4.96336e-06,0.0183642,4.96336
9.82e-06,4.96346e-06,0.0183183,4.96346
9.825e-06,4.96355e-06,0.0182725,4.96355
9.83e-06,4.96364e-06,0.0182268,4.96364
9.835e-06,4.96373e-06,0.0181812,4.96373
9.84e-06,4.96382e-06,0.0181358,4.96382
9.845e-06,4.96391e-06,0.0180904,4.96391
9.85e-06,4.964e-06,0.0180452,4.964
9.855e-06,4.96409e-06,0.0180001,4.96409
9.86e-06,4.96418e-06,0.0179551,4.96418
9.865e-06,4.96427e-06,0.0179102,4.96427
9.87e-06,4.96436e-06,0.0178654,4.96436
9.875e-06,4.96445e-06,0.0178208,4.96445
9.88e-06,4.96454e-06,0.0177762,4.96454
9.885e-06,4.96463e-06,0.0177318,4.96463
9.89e-06,4.96471e-06,0.0176874,4.96471
9.895e-06,4.9648e-06,0.0176432,4.9648
9.9e-06,4.96489e-06,0.0175991,4.96489
9.905e-06,4.96498e-06,0.0175551,4.96498
9.91e-06,4.96507e-06,0.0175112,4.96507
9.915e-06,4.96515e-06,0.0174674,4.96515
9.92e-06,4.96524e-06,0.0174238,4.96524
9.925e-06,4.96533e-06,0.0173802,4.96533
9.93e-06,4.96541e-06,0.0173368,4.96541
9.935e-06,4.9655e-06,0.0172934,4.9655
9.94e-06,4.96559e-06,0.0172502,4.96559
9.945e-06,4.96567e-06,0.0172071,4.96567
9.95e-06,4.96576e-06,0.017164,4.96576
9.955e-06,4.96584e-06,0.0171211,4.96584
9.96e-06,4.96593e-06,0.0170783,4.96593
9.965e-06,4.96601e-06,0.0170356,4.96601
9.97e-06,4.9661e-06,0.016993,4.9661
9.975e-06,4.96618e-06,0.0169506,4.96618
9.98e-06,4.96627e-06,0.0169082,4.96627
9.985e-06,4.96635e-06,0.0168659,4.96635
9.99e-06,4.96644e-06,0.0168238,4.96644
9.995e-06,4.96652e-06,0.0167817,4.96652
1e-05,4.9666e-06,0.0167397,4.9666
